Item ID,Qty on Hand
ACAB14015,47
ACAB15398,24
ACC06000,1
AFEC06736,2
AFEC06848,4
AFEC14200,2
ALIM00691,14
ALIM06530,2
ALIM14606,8
ALIM14612,7
ALIM14633,1
ALIM14638,1
ALIM14639,8
ALIM14645,2
ANF8_A0076,6
ANF8_A0210,7
ANF8_A0310,19
ANF8_A0320,16
ANF8_A9028,39
ANF8_A9029,41
ANF8_M0031,3
ANF8K02,1
ANFAC001,4
APC002357,1
APC006526,25
APC012267,9
APC015076,1
APC015123,5
APC015149,6
APC015155,6
APC015166,10
APC015174,1
APC015176,1
APC015178,6
APC015197,8
APC015197-A,25
APC015200,5
APC015200-A,12
APC15055,6
AXE011481,1
AXE015268,2
AXE015341,2
AXE015342,2
BAT008531,2
BAT010914,165
BFMA01A52210,1
BFMA01A52580,1
BFMA01A55500,5
BFSA01A51065,3
BPP300A01_M5353,4
BPP300A01_M5599,1
BPP8D01A0517,2
BPP8K01,1
BPP8K02,1
BPP8K04,2
BPP8K05,2
BPP8M_A0081,1
BPP8M_A0330,2
BPP8M_A0509,1
BPP8M_A0520,2
BPP8M_A0541,1
BPP8M_A0593,2
BPP8M_A0700,5
BPP8M_M0331,3
BPP8M_M0587,2
BPP8M_M0588,3
BPP8M_M0682,1
BPPAH0022,2
BPPAH0080,1
BPPAH1700,2
BPPAH2500,2
BPPBH1500,2
BPPBH1700,6
BPPCH1500,2
BPPDH1500,21
BPPH06M50219,5
BPPR03A20110,2
BPPR03A35100,1
BPPV01A41200,1
BTCA00003,1
BTCA00006,1
CAB10110,1
CAB10140,5
CAB10141,20
CAB10154,1
CAB10330,6
CAB10331,2
CAB10333,5
CAB10334,42
CAB10347,1
CAB10351,11
CAB10365,1
CAB10438,9
CAB10447,3
CAB10448,3
CAB10464,5
CAB10532,5
CAB10611,2
CAB10613,3
CAB10686,3
CAB10734,1
CAB10883,1
CAB10935,10
CAB10939,1
CAB10941,8
CAB10958,9
CAB10959,11
CAB10962,2
CAB11008,1
CAB11020,1
CAB11059,12
CAB11072,3
CAB11080,8
CAB11093,1
CAB11187,2
CAB11256,5
CAB11352,3
CAB11548,2
CAB11562,1
CAB11718,8
CAB11776,2
CAB11786,2
CAB11787,2
CAB11788,1
CAB11789,2
CAB11798,2
CAB11800,2
CAB11873,4
CAB11877,2
CAB11975,2
CAB11976,2
CAB11978,2
CAB11979,2
CAB11980,3
CAB11981,3
CAB11984,1
CAB11988,1
CAB11989,3
CAB12025,1
CAB12450,2
CAB12451,2
CAB12639,3
CAB12641,3
CAB12643,1
CAB12644,3
CAB12645,3
CAB12646,3
CAB12649,2
CAB12658,4
CAB12800,1
CAB12843,1
CAB12967,3
CAB13026,5
CAB13051,3
CAB13052,3
CAB13116,6
CAB13316,23
CAB13323,1
CAB13324,23
CAME11411,1
CAME15075,1
CAPT14449,2
CAR000013,4
CEM014914,15
CINT01039,2
CINT01040,4
CINT10111,8
CINT15356,20
CLAV07847,4
CODE01048,2
CODE13590,1
CODE13597,2
COLL01606,10
COLL01611,3
CONN00616,13
CONN00835,120
CONN00852,43
CONN00867,10
CONN00869,5
CONN00870,50
CONN00873,9
CONN00878,18
CONN00881,16
CONN00898,18
CONN00900,147
CONN01164,30
CONN01202,22
CONN01208,25
CONN08974,24
CONN12279,7
CONN14359,10
CONN15406,22
CONN15576,35
CONN15612,75
CONN15681,10
CONN15682,450
CONN15780,17
CONN15782,40
CONN15787,26
CONN15842,7
CONN15844,30
CONN15847,74
CONN15848,50
CONN15849,37
CONN15852,56
CONN15853,80
COUR14016,4
COUR15463,5
CPUAH1100,4
CPUCH1500,2
DISAH0105,1
DISAH0134,3
DISAH0140,2
DISAH0316,3
DISAH0328,2
DISBH0571,1
DISCH0214,6
DISCH0472,2
DISDH0132,7
DISEH0075,1
DISEH0214,9
DOU000045,50
DOU000048,16
ECL013586,12
ECL013595,4
ECR011416,20
ECUA00033,3
ECUA00052,2
EI14EP0SD,1
EI30EP0,8
EMB015325,1
ESRT01A10519,5
FFFU300A01_M2105,2
FFU300A01_A2200,5
FFU300A01_M2105,2
FFUA05A50208,2
FO12_A6560,38
FO12_A6940,2
FO12_M6716,10
FO12_M7013,10
FO12_M7014,10
FO12_M7016,10
FO12_M7031,10
FO12A02_A1220,6
FO12A02_A2400,2
FO12A02_A3285,9
FO12A02_A4200,1
FO12A02_A4700,2
FO12A02_A5100,1
FO12A02_A7000,2
FO12A02_M3415,4
FO12A02_M4101,3
FO12A02_M8564,3
FO12A02_M8602,6
FO12A03L10000,2
FO12A10A47000,1
FO12A10M31019,2
FO12A19M00051,1
FO12B03K01,3
FO12B03K03,1
FO12B03O6100,2
FO12C03A67500,6
FO12C03A67600,2
FO12C03M67501,1
FO12C03M67502,6
FO12C03M67503,3
FO12C03M67504,6
FO12C03M67505,20
FO12C03M67506,3
FO12C03M67507,3
FO12C03M67509,3
FO12C03M67515,6
FO12C03M67516,6
FO12C03M67517,3
FO12C03M67518,3
FO12C03M67519,3
FO12C03M67520,3
FO12C03M67522,3
FO12C03M67523,3
FO12C03M67524,3
FO12C03M67525,3
FO12C03M67526,3
FO12C03M67527,3
FO12C03M67528,3
FO12C03M67529,3
FO12C03M67530,3
FO12C03M67531,3
FO12C03M67532,3
FO12C03M67533,3
FO12C03M67534,9
FO12C10A74010,2
FO12C10A74020,3
FO12C10M74025,15
FO12D07M31012,19
FO12E03A32085,2
FO12E03A64000,2
FO12E03A69200,6
FO12E03A70000,2
FO12E03M85064,1
FO300K100,3
FO300K101,3
FO300K102,2
FO300K103,3
FO300K104,5
FO300K105,6
FO300K106,3
FO300K107,3
FO300UK110,2
FO300UK13,2
FO300UK16,1
FO3AC2000,2
FO3AC2001,14
FO3AC2011,3
FO3AC2013,6
FO3AC2015,2
FO3AC2024,2
FO3AC2035,2
FO3AC2037,4
FO3AC2040,5
FO3AC2042,4
FO3AC2044,4
FO3AC2045,6
FO3AC2046,3
FO3AC2047,4
FO3AC2048,3
FO3AC2049,1
FO3AC2057,1
FO3AC2058,1
FO3AC2097,2
FO3AC2101,1
FO3AC2102,13
FO3AC2103,2
FO3AC2119,7
FO3AC2129,4
FO3CC2039,10
FO3CC2042,4
FOC10A31010,3
FOC10A74007,3
FOC10M31001,20
FOC10M74031,52
FOE03A60325,2
FOE03M64008,3
FOM01A80017,3
FON01A00003,10
FON01A00006,6
FON01A61000,94
FON01A85560,2
FON01M100005,2
FOR300K100,18
FOR300K102,3
FOR300K103,2
FORE08A70000,3
FORE08K04,7
FRE010841,4
FUSE15117,35
FUSE15140,5
IC-7905T,20
IDLAC010,62
IDLAC012,4
IDLAC017,16
IDLAC020,3
IDLAC025,2
IDLAC027,1
IDLAC030,1
IDLAC032,3
IDLAC033,6
IDLAC037,5
IDLAC070,17
IDLAC105,2
IDLAC110,2
IDLAC111,2
IDLAC113,2
IDLAC114,2
IDLAC117,3
IDLAC120,2
IDLAC2001,7
IDLAC2002,2
IDLAC2006,2
IDLAC2015,2
IDLAH0011,15
IDLAH0024,1
IDLAH0027,1
IDLAH0079,9
IDLAH0112,13
IDLAH1100,22
IDLAH1800,1
IDLAH1900,21
IDLAH9418,5
IDLBC016,1
IDLBC017,1
IDLBH0011,5
IDLW8_A0139,6
IDLW8_A9002,38
IDLW8_A9003,8
IDLW8_A9005,4
IDLW8_A9009,1
IDLW8_A9010_04,2
IDLW8_A9011,6
IDLW8_A9012,20
IDLW8_A9013,9
IDLW8_A9014,21
IDLW8_A9020,16
IDLW8_A9021,7
IDLW8_A9087,19
IDLW8_A9088,10
IDLW8_A9103,2
IDLW8_A9105,1
IDLW8_A9109,3
IDLW8_A9114,9
IDLW8_A9118,206
IDLW8_A9180,1
IDLW8_A9214,7
IDLW8_A9543,9
IDLW8_A9563,1
IDLW8_A9564,2
IDLW8_M0014,4
IDLW8_M0022,4
IDLW8_M0045,10
IDLW8_M0064,1
IDLW8_M0069,17
IDLW8_M0077,5
IDLW8_M0099,25
IDLW8_M0305,2
IDLW8_M0559,1
IDLW8_M1106,2
IDLW8_M1107,2
IDLW8AD1A09000,2
IDLW8AD2A09000,33
IDLW8H9010,10
IDLW8K01,4
IDLW8K02,15
IDLW8K03,2
IDLW8K05,2
IDLW8K07,2
IDLW8K102,2
IDLW8K12,3
IDLW8K17,3
IDLW8M_M0608,5
IDLW8MR_A9005,2
IDLW8MS1_A9015,2
IDLW8S1_A9019,1
IDWA05A09013,8
IDWA06A00209,8
IDWA06A09012,4
IDWA17A09007,2
IDWA18A09007,10
IDWM8M0098,3
INTAH00235,2
INTAH0086,4
INTAH0139,2
INTAH0222,1
INTAH0225,3
INTAH0235,2
INTAH0266,16
INTAH0336,1
INTAH0366,2
INTAH0381,11
INTAH0489,1
INTAH0490,1
INTAH0510,3
INTAH0511,1
INTAH0530,1
INTAH0540,11
INTAH0562,2
INTAH0565,1
INTAH0631,2
INTAH0632,1
INTCH0189,10
INTR14382,11
JOIN15270,1
LPSA00A21110,1
LPSA00A34150,1
LPSA00M40212,4
MOBBH0191,4
MOBCH0131,2
MOBDH0427,8
MOBNH0131,3
MOT015195,4
MOT015196,4
MOT015238,1
MOT015240,1
MOT015264,1
MOT015301,1
MP12_A6006,15
MPP12_A6010,5
MPP12_A6060,6
MPP12_M6011,3
MPP12_M6019,2
MPP12_M6020,2
MPP12_M6022,2
MPP12_M6025,2
MPP12_M6036,3
MPP12_M6038,4
MPP12_M6096,4
MPP12_M6102,4
MPP12_M6105,4
MPP12_M6119,78
MPP12SI_A6040,4
NFE200,1
NFO300K002,1
NFOA01A18003,1
NFOA01A22108,1
NFOA01A22300,5
NFOA01A23106,9
NFOA01A23300,3
NFOA01A30000,5
NFOA01A31107,2
NFOA01A31115,3
NFOA01A31305,10
NFOA01A31515,12
NFOA01A33106,3
NFOA01A33108,1
NFOA01A60200,2
NFOA01M20231,3
NFOA01M21006,1
NFOA01M21203,45
NFOA01M22027,16
NFOA01M31022,2
NFOA01M31109,10
NFOA01M31130,7
NFOA01M31132,20
NFOA01M33108,1
NFOB00M21121,1
NFOB00M21122,1
NFOS01M22114,2
OPTO15060,10
OPTO15065,15
PCOAH0341,13
PCOAH2500,1
PCOEH2500,2
PCOFH2500,4
PLOT00327,10
PNEU14386,3
PNEU14388,7
PNEU14396,87
PRF014377,1
PRF014516,50
PRF014598,2
PRF014601,2
PWRAH0110,2
PWRAH0117,2
PWRAH0168,3
PWRAH0209,1
PWRAH0593,1
PWRBH0542,5
R9201A2,13
REL015215,3
REL015226,1
RES000336,60
RST010831,100
RTSA01M18108,1
SAVK03,1
SAVK04,1
SAVK05,4
SAVK08,1
SAVK09,4
SAVK10,4
SAVK11,31
SAVK12,1
SAVK18,2
SAVK33,1
SAVK41,12
SAVK42,4
SAVK44,15
SAVK51,1
SAVK53,1
SAVK55,2
SAVK56,2
SAVK58,3
SAVK64,3
SP3AC0049,5
SP3AC0052,1
SP3AC0053,1
SP3AC0060,2
SP3AC0062,3
SP3AC0082,8
SP3AC0083,8
SP3AC0127,2
SP3AC0132,2
SP3AC0133,2
SP3AC1006,2
SP3AC1007,5
SP3BC0050,3
SPP300A03_A1200,9
SPP300A03_A1250,13
SPP300A03_A1267,6
SPP300A03_M1026,2
SPP300A03_M1030,2
SPP300C03_A6050,2
SPP300C03M6083,3
SPP300C03M6099,3
SPP300F02_M14101,1
SPP300F02_M14102,1
SPP300F02_M3507,4
SPP300F02_M3514,2
SPP300F02_M6022,3
SPP300F03_A1660,8
SPP300F04_A1050,4
SPP300F04_A1200,11
SPP300F04_A2100,4
SPP300F04_A8000,2
SPP300F04_M3501,1
SPP300F04_M3504,1
SPP300F04_M3512,1
SPP300F04_M4010,1
SPP300F04_M4011,5
SPP300F04K01,6
SPP300F04K03,5
SPP300F05_A11160,3
SPP300F05_A1640,6
SPP300F05_A3500,3
SPP300F05_M3588,2
SPP300K101,1
SPP300K102,3
SPP300K104,3
SPP300K105,1
SPP300K108,1
SPP300K110,2
SPP300K116,5
SPP300K117,4
SPP300K118,5
SPP300K121,5
SPP300K123,7
SPP8M_A0330,2
SPP8M_A0423,3
SPP8M_A0506,2
SPP8M_A0507,2
SPP8M_A0599,2
SPPA01A54000,2
SPPA02M64011,12
SPPA04A60000,2
SPPA17A10105,1
SPPA17A31205,1
SPPA17A75100,1
SPPA17A75200,1
SPPA17M50997,1
SPPA17M51035,1
SPPA17M54278,2
SPPA34A16035,3
SPPA43M54424,20
SPPA51A41105,2
SPPAC014,2
SPPAH0022,2
SPPAH0057,2
SPPAH0069,3
SPPAH1300,2
SPPAH2500,3
SPPB09M00507,2
SPPBH1300,1
SPPD02A17018,1
SPPD02A25055,1
SPPD02A51007,1
SPPD02A51008,2
SPPD02A51016,1
SPPD02A51019,5
SPPD02A70017,7
SPPD02A75800,1
SPPD02A80015,1
SPPF04A40100,7
SPPF04M00066,6
SPPF04M00067,10
SPPF05A11155,12
SPPF05A35055,1
SPPF05A40008,4
SPPF05A60850,1
SPPF05A61000,3
SPPF05A62005,2
SPPF05M00570,2
SPPF05M51716,2
SPPF05M60840,1
SPPF05O4000,2
SPPF20A11527,4
SPPF20A16018,4
SPPF20A16019,4
SPPF20A16028,7
SPPF20A60305,1
SPPF20A60315,6
SPPF20A80005,1
SPPF20A80107,5
SPPF20M54314,1
SPPF21A60405,2
SPPF50A60010,1
SPPF50A60020,1
SPPF50A60450,2
SPPFH1500,1
SPPG03A55109,3
SPPG03A55115,5
SPPG03A55206,3
SPPG03A55207,3
SPPG03A55209,5
SPPR01M35002,2
SPPR01M35003,2
SPPR01M35014,1
SPPR01M35015,2
SPPT02M00367,12
SPPT02M60009,25
SPPT03M00551,8
SPPT14M52359,4
SPPT14M52360,2
SRTF01A14505,1
SRTF01A40200,7
SRTF01M50129,10
STD1193-03,4
STD119304,7
STDAH0037,11
STDAH0130,2
STDAH0185,1
STDAH0227,1
STDAH0237,2
STDAH0255,5
STDAH0263,2
STDAH0308,12
STDAH0311,1
STDAH0372,8
STDAH0373,9
STDAH0383,3
STDAH0384,1
STDAH0411,7
STDAH0412,2
STDAH0469,5
STDAH0470,3
STDAH0521,1
STDAH0548,5
STDAH0549,1
STDAH0569,5
STDAH0604,1
STDBH0130,9
STDBH0270,2
STDBH0308,3
STDBH0372,1
STDBH0374,4
STDBH0388,3
STDBH0452,2
STDDH0666,1
TA50085,5
TA50195,5
TA50408,2
TA50410,2
TBFF_A0260,10
TBFF_A0300,3
TBFF_A90220,1
TBFF8_A0231,2
TM00118,1
TM00243,4
TM00320,2
TM50104,1
TM50141,1
TM50169,1
TM50170,1
TM50686,1
TM50897,2
TM51008,3
TM51093,2
TM51094,2
TSSA03M65003,6
TSSA04A60300,2
TSSA04A60400,1
TSSA04A60430,2
TSSA04A65110,2
TSSA04M60012,4
TSSD3M14T,5
VIS000432,20
VIS000459,9
VIS001118,10
VIS014361,10
VIS016317,10
VMT6_M0690,1
VMT8_A0020,23
VMT8_A0033,12
VMT8_A0114,1
VMT8_A0134,4
VMT8_A0180,35
VMT8_A0185,3
VMT8_A0200,3
VMT8_A0203,4
VMT8_A0250,2
VMT8_A0312,5
VMT8_A0322,4
VMT8_A0330V02,4
VMT8_A0350,2
VMT8_A0350V02,4
VMT8_A0414,2
VMT8_A0505,8
VMT8_A0540,16
VMT8_A0550,5
VMT8_A0650,3
VMT8_A1120,4
VMT8_A1200,36
VMT8_A1253,2
VMT8_A1800,5
VMT8_A1805,8
VMT8_A5500,1
VMT8_A5505,5
VMT8_A5535,6
VMT8_A8040,4
VMT8_A91807,9
VMT8_A91808,9
VMT8_M0005,21
VMT8_M0130,2
VMT8_M0205,2
VMT8_M0211,3
VMT8_M0212,4
VMT8_M0217,3
VMT8_M0218,3
VMT8_M0222,3
VMT8_M0227,3
VMT8_M0239,127
VMT8_M0247,2
VMT8_M0255,2
VMT8_M0256,2
VMT8_M0266,5
VMT8_M0267,3
VMT8_M0408,1
VMT8_M1082,28
VMT8_M1330,3
VMT8_M1576,1
VMT8_M1577,1
VMT8_M1803,13
VMT8_M1804,10
VMT8_M1806,5
VMT8_M1811,5
VMT8_M1812,5
VMT8_M1813,5
VMT8_M1814,7
VMT8_M1818,5
VMT8_M1819,10
VMT8_M1820,10
VMT8_M1822,10
VMT8_M1825,10
VMT8_M1826,20
VMT8_M1829,7
VMT8_M1833,10
VMT8_M1834,30
VMT8_M3003,1
VMT8_M4061,4
VMT8_M5522,1
VMT8_M5549,1
VMT8_M5550,1
VMT8A00003,3
VMT8A00410,3
VMT8A00503,4
VMT8A00522,7
VMT8BBA00503,4
VMT8IB_M0690,1
VMT8IN_A0312,3
VMT8IN_A0322,5
VMT8IN_A0504,3
VMT8IN_A0505,43
VMT8IN_A0600V02,5
VMT8IN_M1533,1
VMT8IN_M1567,1
VMT8IN_O0502,3
VMT8K02,11
VMT8K03,2
VMT8K04,31
VMT8K05,5
VMT8K06,2
VMT8K07,1
VMT8K08,6
VMT8K11,1
VMT8K12,14
VMT8K16,8
VMT8K19,11
VMT8K22,2
VMT8K23,4
VMT8K24,2
VMT8K28,4
VMT8K30,1
VMT8K35,1
VMT8K37,4
VMT8R01_A8100,1
VMTAC017,10
VMTAC018,5
VMTAC020,1
VMTAC045,2
VMTAC067,2
VMTAC071,1
VMTAC081,5
VMTAC126,27
VMTAC180,1
VMTAC184,35
VMTAH0011,9
VMTAH0013,74
VMTAH0014,2
VMTAH0015,15
VMTAH0045,1
VMTAH0112,2
VMTAH1500,91
VMTAH1700,9
VMTAH1900,27
VMTAH2100,43
VMTAH2700,20
VMTAH2800,5
VMTAH9090,13
VMTBC184,28
VMTBH1500,9
VMTBH1900,7
VMTCH1500,6
VMTCH3600,14
VMTP05A00645,4
VSNOSD,6
X00362,2
Y0109,49
Y0597,2
YA0042,2
Z0229,1
ZC0225,2
ZC0235,42
ZC0237,2
ZC0238,1
ZC0239,4
ZM0133,1
ZM0848,2
ZM0854,1
