pn,qty,description
ACAB11420,0,PC GROUND CONNECTOR
ACAB14015,47,COSSE FASTON 2.8X0.5 CABLE 0.4
ACAB14402,0,EMBOUT CABLA.1mm² ROUGE
ACAB15176,0,MANCHON A4 SILICONE  NATUREL
ACAB15181,0,GRAY TERMINAL BLOCK
ACAB15182,0,GREEN TERMINAL BLOCK (GROUND)
ACAB15261,0,MASTER SWITCH
ACAB15263,0,ETIQUETTE IMPRI.TLS PTL31-427
ACAB15398,24,ENTRETOISE HMM3-F4-40
ACAB15490,0,ADHESIF TERM 3M 8820 50MM X 9M
ACC06000,1,PC TO SPP/BPP CABLE
ACOU14758,0,Waffer Mapping Motor Coupler
ACOU14759,0,X-Axis Drive Pulley Coupler
ACOU14760,0,ACOU OLDHAM ALU D8X8 LIM COUP
ACOU14767,0,ROTEX GS 92SHA GS2 0-5 2.0-7
AFEC06736,2,TOUCHSCREEN (MICROTOUCH)
AFEC06848,4,TOUCHSCREEN MANAGEMENT BOARD
AFEC14194,0,VGA BOARD
AFEC14197,0,SCREEN ADJUSTING
AFEC14198,0,TOUCHSCREEN FUJITSU + BOARD
AFEC14200,2,TOUCH SCREEN
AFEC14204,0,SCREEN INVERTER BOARD
AFEC14218,0,LCD SCREEN
AFEC15228,0,TOUCH SCREEN 1515L ACUTOUCH
AFEC15230,0,G-TOUCH 15 SCREEN
ALIM00691,13,POWER SUPPLY
ALIM01610,9,15V 60W POWER SUPPLY
ALIM01802,0,TBFF POWER SUPPLY
ALIM06530,2,POWER SUPPLY
ALIM08523,0,ASVGA POWER SUPPLY BOARD
ALIM11777,1,"POWER SUPPLY, 48 V"
ALIM14050,0,"5V10A 12V4A -5V/-12V0,8A"
ALIM14606,8,"POWER SUPPLY, TRACO"
ALIM14612,7,"POWER SUPPLY, 96V"
ALIM14616,0,POWER SUPPLY 48V/24V
ALIM14620,0,"POWER SUPLLY, 48 V"
ALIM14621,0,"POWER SUPPLY, 48V/600W MP6-2W"
ALIM14633,1,"PWR SPLY, 200V-110V/24V AC/DC"
ALIM14638,1,"POWER SUPPLY, 48V/24V, NFO"
ALIM14639,8,"POWER SUPLLY, 24 V"
ALIM14643,0,24V POWER SUPPLY
ALIM14645,2,"POWER SUPLLY, 48 V"
ALIM14653,3,Switch Regulated Power Item
ALIM14655,1,Meanwell 480W 24V Power Supply
AMBER0090-91686,0,AMBER Controller
AMNF8_A9103,0,Upper Roller
AMNF8_A9104,0,Lower Roller
AMNF8_A9310,0,MOTOR
AMNF8_M0022,0,Indexr Notch
ANAE200A01,0,200MM AUTOMATED NOTCH ALIGNER
ANF8_9029,0,LOWER ROLLER
ANF8_A0076,6,O' RING ASSEMBLY
ANF8_A0200,0,ALIGNER ASSEMBLY
ANF8_A0210,7,O' RING
ANF8_A0310,19,UP/DOWN MOTOR ASSEMBLY
ANF8_A0320,16,ROTATION MOTOR ASSEMBLY
ANF8_A9028,39,DRIVING ROLLER ASSEMBLY
ANF8_A9029,41,LOWER ROLLER
ANF8_A9103,0,Upper Roller
ANF8_A9104,0,Lower Roller
ANF8_M0022,0,Indexer Notch
ANF8_M0028,0,"DRIVING SILLICON ROLLER, 30MM"
ANF8_M0030,0,3MM NOTCH FINDER ROD
ANF8_M0031,3,10MM ROTATING ROD
ANF8_M0124,0,KEYBOARD SUPPORT PIN
ANF8K02,1,SENSOR KIT
ANF8K03,0,SAFETY BATTERY KIT
ANFAC001,4,ALIGNER U/D DESTINATION SENSOR
ANFAC009,0,CARRIER DETECTION SENSOR
ANFAC010,0,BUZZER
APC000912,0,HD ADAPTER BOARD
APC000921,0,MTI DONGLE ALPHA
APC000922,0,WINVISION BOARD
APC002356,0,IMAGE ACQUISITION BOARD CX104
APC002357,1,ERIM BOARD
APC005831,0,PC MTHBRD AMPRO LB2-486-Q-72
APC005832,0,"PC VGA BRD, AMPRO"
APC006526,25,ASVGA BOARD
APC006528,0,ADASTRA/AMPRO LB3 16 MO RAM
APC009294,0,MTI DONGLE ALPHA+BC
APC012267,9,"RAM, EDO, 32 MB"
APC013688,0,TOOL INTERFACE SWITCHER BOX
APC015055,0,LOGITECH MOUSE
APC015075,0,PENTIUM 166 MICRO PROCESSOR
APC015076,0,"MOTHERBOARD, ADVANTECH PC"
APC015084,0,RFID Tiris Tube Antenna
APC015096,0,ION TUBE 1626
APC015097,0,ION TUBE 711
APC015098,0,IONIZER CONTROL MODULE
APC015099,0,MONITORING IONIZER
APC015113,0,MOTHERBOARD
APC015117,0,TIRIS TAG READER
APC015122,0,"MOTHERBOARD, MATROX"
APC015123,5,"SDRAM, 128 MB, PC133"
APC015142,0,Orion Module
APC015149,6,MODULE TWIN ETHERNET ADVANTECH
APC015155,6,SDRAM 256MO PC100 KINGSTON
APC015156,0,HARD DRIVE
APC015166,10,"SCREEN BOARD, N&B PIA391"
APC015168,0,ETHERNET BOARD
APC015169,0,Ioniser controller
APC015170,0,Ioniser
APC015174,0,"HD 2,5P 40GO"
APC015176,1,Acquisition oard Matrox Meteor
APC015177,0,MOTHERBOARD AICSYS SBE-5207 AN
APC015178,6,"MOTHERBOARD, MATROX + ORION"
APC015179,0,HD HITACHI 80 GB
APC015181,0,NPORT SERVER
APC015182,3,LICENCE WINDOWS XP US
APC015187,0,TIRIS CONTROL BOARD
APC015188,0,RADIO FREEQUENCY BOARD
APC015189,0,CARTE PC104 + AVEC -5V
APC015189-1,0,JEDAO REPLACEMENT 1 OF 2
APC015189-2,0,JEDAO REPLACEMENT 2 OF 2
APC015190,0,CARTE PCM-3621 SATA CONTROLER
APC015197,3,PENTIUM M MOTHER BOARDPCM-9584
APC015197-A,21,"CPU 1.8, 96MPPM-1.8F4-2M4T"
APC015199,0,MINI PCI 4COM BOARD PCM-3121
APC015200,3,PWR SPLY - FSP600-80PSA -ECU44
APC015200-A,7,PWR SPLY - FSP700-80PSA -ECU52
APC015201,0,"BARRACUDA 250GB SATA 3,5 POUCE"
APC015201_A,0,CRUCIAL 128GB M4 SSD
APC015202-A,0,2G SO-DDR2-667 200PIN 128X8 SA
APC015205,1,DSMAX311 PC Board
APC015206,1,DSPAC111 board
APC015210,1,ORTNER RFID CONTROLLER
APC015211,1,ORTNER RFID ANTENNA
APC15055,6,FRAME LOCKER BOARD
AXE011481,1,X AXIS GUIDING RAIL (FRONT)
AXE015268,2,FRONT RAIL
AXE015341,2,BACK RAIL
AXE015342,2,Z TOWER RAIL
AXE015343,2,Y LINEAR RAIL FOR AXIS
AXE015387,0,Rail SSR 15XW1C1M+400
AXE015388,0,Rail SSR 15XV2C1M+400
AXE015389,0,Y Axis Rail
AXE015391,0,Antenna LIM Guide and Bearing
AXE015392,0,440MM SINGLE SLIDING BLOCK RAI
B-M6F,0,GREASE NIPPLE B-M6F
BAT000685,0,SPP8/BPP8 BATTTERY
BAT008531,2,PACK NIMH 12V/3AH  NP7_12
BAT010914,155,LITHIUM BATTERY
BAT011605,0,UNINTERUPTED POWER SUPPLY 110
BAT015014,0,UPS
BAT015100,0,BATTERIE ADASTRA
BAT015104,0,"UPS, 110VAC"
BAT015105,0,LITHIUM BATTERY
BAT015107,3,"UPS, KING 2200VA-110V"
BAT015108,0,BATTERY FOR UPS
BAT015111,0,UPS Battery
BAT015112,0,UPS 220V
BAT08531,0,UPS BATTERY
BFMA01A52210,1,FLIP MOTOR
BFMA01A52580,1,GRIP MOTOR
BFMA01A55015,0,MOTOR GRIP
BFMA01A55120,0,COMB
BFMA01A55122,0,BFM INSERT
BFMA01A55500,5,FIXED COMB
BFMA01M5503,0,WAFER SUPPORT SLOT COMB
BFMA01M55122,0,BFM INSERT
BFMA01M55500,0,FIXED COMB
BFMA01M55501,0,FIXED COMB PART 1
BFMA01M55502,0,FIXED COMB PART 2
BFS-300,0,SYSTEM WAFER FLIP BATCH BFS300
BFS300T51,0,BFS300 300MM BATCH FLIP SYSTEM
BFSA01A51015,24,FINGER FOR BFS
BFSA01A51065,3,SENSOR
BFSA01A55015,0,UP/DOWN MOTOR
BPP200H06,0,BATCH PICK&PLACE TOOLFOR8WAFE
BPP300,0,BATC H TRANSFER SYSTEM
BPP300A01_A5550,0,BATCH COMB U/D MOTION MOTORIZA
BPP300A01_M5353,4,SUPPORT TUBE
BPP300A01_M5354,0,WIRE GUIDE CYLINDRICAL TUBE
BPP300A01_M5599,1,BELT
BPP300T50,0,BPP300 BATCH TRANSFER SYSTEM
BPP8D01A0516,0,LEFT COMB ASSEMBLY
BPP8D01A0517,2,RIGHT COMB ASSEMBLY
BPP8K01,1,LINEAR BALL BEARING KIT
BPP8K02,1,BEARING KIT
BPP8K04,2,FUSE KIT
BPP8K05,2,LAMP LED KIT
BPP8K06,0,KIT OF DALLAS MICRON TROLLER
BPP8M_A0081,1,KEYBOARD ASSEMBLY
BPP8M_A0330,2,ANTENNA ASSEMBLY
BPP8M_A0362,0,ANTENNA MOTOR
BPP8M_A0509,1,RIGHT COMB ASSEMBLY
BPP8M_A0520,2,ON BOARD LED ASSEMBLY
BPP8M_A0540,0,COMB SCREW ASSY (MICRUS ONLY)
BPP8M_A0541,1,COMB MOTOR ASSEMBLY
BPP8M_A0593,2,F/B MOTOR ASSEMBLY
BPP8M_A0700,5,STATUS LIGHT
BPP8M_M0331,3,DRIVE BELT FOR BPP8M
BPP8M_M0504,0,Z-Axis Coupler Load
BPP8M_M0508,0,Z-Axis Spacer
BPP8M_M0522,0,Z-Axis Spacer
BPP8M_M0527,0,ON BOARD LED/PHOT FINGER COVER
BPP8M_M0532,0,EXCENTRIC PIECE
BPP8M_M0549,0,Z-Axis Roller Guide
BPP8M_M0553,0,Z-Axis Coupler Clamp
BPP8M_M0554,0,Z-Axis Coupler Drive
BPP8M_M0554M,0,Z-Axis Coupler Drive
BPP8M_M0558,0,Z-Axis Coupler Center
BPP8M_M0577,0,COVER
BPP8M_M0587,2,Y AXIS LEFT LOCK
BPP8M_M0588,3,RIGHT ARM LOCK FOR BPP8
BPP8M_M0682,1,MOUNTING PIN
BPPA00A60140,0,LED/PHOTO SUPPORT
BPPA00A60150,0,PHOTO SUPPORT
BPPA00A60240,0,LED/PHOTO SUPPORT
BPPA00A60250,0,LED SUPPORT
BPPA04M00021,0,CANOPY INTERFACE
BPPA04M00024,0,PIN
BPPAC004,0,WT05-RIBBON CABLE
BPPAH0022,2,ANTENNA DISTRIBUTION
BPPAH0080,1,COMB UP/DOWN MOTION
BPPAH1300,0,ANTENNA EMISSION INT
BPPAH1700,2,STATUS LIGHT BOARD
BPPAH2200,0,FORWARD BACKWARD MOTION
BPPAH2400,0,DC/DC POWER SUPPLY
BPPAH2500,2,BATTERY RELAY BOARD
BPPBH1500,2,INTERFACE BOARD
BPPBH1700,6,ANTENNA INTERFACE BOARD
BPPCH1500,2,DRIVER BOARD BATCH
BPPCH1700,0,RESTING PLANE INT BOARD
BPPDH1500,21,ANTENNA RECEPTION INT. BOARD
BPPH06A50015,0,Batch Comb Flip Transmission
BPPH06A50045,0,Right Batch Transfer Comb Asse
BPPH06A50055,0,Left Batch Transfer Comb Assem
BPPH06A50105,0,Batch Comb Flip Motor Assembly
BPPH06A50115,0,Batch Comb Flip Motor
BPPH06A50125,0,Batch Comb Flip Encoder
BPPH06A50405,0,Z-Comb wafer slide sensor asse
BPPH06M50216,0,Batch Comb Flip Trasmissinon
BPPH06M50219,5,WTU BELT
BPPH06M50256,0,Batch Comb Flip Roller
bppm8m_a0541,0,bppm8m_a0541
BPPM8M_M0554,0,CAB10932
BPPM8M_M0558,0,cab11605
BPPR03A20110,2,CAB12026
BPPR03A35100,1,CARRIER ELEVATOR ROTATION MOTO
BPPR03A42100,0,CAB12760
BPPR03M70001,0,FO12A02_M3457
BPPR08A10100,0,FOI2A02_M3460
BPPR08A17500,0,IDW8MR_A9005
BPPV01A41100,0,NFE8_M0422
BPPV01A41200,1,RTSB01A20041
BTCA00003,1,EMO BUTTON
BTCA00006,1,ROS Button
BTCA00009,1,Green Non lighting button
CAB10109,0,TIRIS ANTENNA EXT. CABLE
CAB10110,1,TIRIS ANTENNA
CAB10140,5,CABLE
CAB10141,20,LED + CABLE
CAB10154,1,LIGHT TOWER
CAB10167,0,GENERIC CABLE
CAB10169,0,REAR MOUSE CABLE
CAB10172,0,Door Sensor
CAB10330,6,INIT SENSOR CLAMP ROTATIVE CAN
CAB10331,2,CLAMP MOTOR END SENSOR
CAB10333,5,EXTERNAL SIGNAL CMD MTR CABLE
CAB10334,42,CLAMP MOTOR CABLE
CAB10344,0,CLAMP MOTOR CABLE
CAB10347,1,ROTTARY BUTTON CABLE
CAB10351,11,CABLE OUPUT UPS
CAB10352,0,GENERIC CABLE
CAB10365,1,ANTENNA PHOTO CABLE
CAB10382,0,CLAMP MOTOR CABLE
CAB10405,0,MAPPING ANTENNA MAIN ENCODER
CAB10406,0,SENSOR UNIT ANTENNA
CAB10438,9,D PWR CABLE ASSEMBLY
CAB10445,0,CABLE
CAB10447,3,CABLE
CAB10448,3,LED
CAB10464,5,CABLE FOR UPS
CAB10532,5,UPS CABLE
CAB10611,2,UP/DOWN MAIN ENCODER
CAB10613,3,U/D SECURITY ENCODER
CAB10686,3,TAG READER COMMUNICATION RS48
CAB10734,1,GENERIC CABLE
CAB10834,0,SUBSTRATE LOCATION BRAKE
CAB10876,0,CLAMP MOTOR RIBBON CABLE
CAB10882,0,RIBBON CABLE
CAB10883,1,RIBBON CABLE
CAB10891,0,GENERIC CABLE
CAB10903,0,# 6 CARRIER POSITION SENSOR CA
CAB10909,1,CARRIER PRESENCE SENSOR
CAB10932,0,CAB10932
CAB10933,0,Encoder BKW/FRD MOTOR
CAB10935,10,RHS SOLENOID VALVE
CAB10937,0,ROTATION CABLE
CAB10939,1,ROTATION MOTOR CABLE
CAB10941,8,LHS SOLENOID VALVE
CAB10958,9,DOCK/UNLOCK ENCODER
CAB10959,11,RACKET ENCODER
CAB10962,2,EXTENSION CABLE
CAB10968,0,HORIZONTAL NFO SAFETY BARRIER
CAB10969,0,HORIZONTAL NFO SAFETY BARRIER
CAB10970,0,CANOPY SENSOR CABLE
CAB11008,2,ALIGNER MOTOR
CAB11009,2,CLAMP MOTOR
CAB11020,1,SIGNAL BOOST BOARD
CAB11059,12,SUB-D9 / RJ45 EXTENSION CABLE
CAB11072,3,TRC Z AXIS RIBBON CABLE
CAB11075,0,X-axis Home Sensor Cable
CAB11080,8,X AXIS FLEXPAK
CAB11084,0,Y AXIS FLAT RIBBON CABLE
CAB11087,0,Cable Y/Z Link on Y Frame
CAB11093,1,TRANSFER MOTION SAFETY ENCODER
CAB11095,0,MAPPING RECEPTOR CABLE
CAB11096,0,MAPPING ANTENNA EMITTER
CAB11097,0,Antenna Flex Cables
CAB11098,0,4 PIN JST F/F 1850MM EXTENSION
CAB11121,0,Uninteruptable Power Supply Ca
CAB11187,2,CLAMP MOTOR W/CABLE
CAB11196,0,PINCHED CABLES
CAB11197,0,SCANNING ADJUSTMENT TOOL
CAB11246,0,KEYBOARD CABLE
CAB11256,5,WAFER FLIP ENCODER
CAB11333,0,CABLE FOR UPLOAD JTAG
CAB11352,3,ROTATION CABLE
CAB11373,0,FRONT STATUS LIGHT
CAB11407,0,FLEXPACK P12-760-F1F1
CAB11452,0,WAFER FLIP MOTOR CABLE
CAB11473,0,FLIP TOOL UP/DOWN BRAKE
CAB11474,0,Cable Generic Z Tower
CAB11494,0,CABLE
CAB11548,2,INTERNAL ROTATION CABLE
CAB11562,1,CANOPY SENSOR CABLE
CAB11575,0,VIDEO OCR EXTENSION
CAB1159,0,CABLE ID
CAB11594,0,CABLE ID
CAB11595,0,CABLE ID
cab11605,0,TIRIS RFID ANTENNA COMMUNICATI
CAB11668,0,LEFT VIGIL LIGHTING CABLE
CAB11685,0,EMO-ROS Extension Cable
CAB11686,0,EMO/ROS EXENSION CABLE
CAB11703,0,SUB-D25 M/F 4045MM SHIELDED EX
CAB11712,0,KEYBOARD/MOUSE CABLE
CAB11718,8,CAB12026
CAB11722,0,CAB12231
CAB11723,0,CAB12760
CAB11762,0,FO12A02_M3457
CAB11763,0,FOI2A02_M3460
CAB11764,0,IDW8MR_A9005
CAB11765,0,NFE8_M0422
CAB11766,0,RTSB01A20041
CAB11767,0,VMT8IN_0505
CAB11768,0,ETHERNET N-PORT
CAB11769,0,VIDEO CABLE
CAB11776,2,Z INIT SENSOR
CAB11786,2,"MAPPING PHOTO CABLE, F21"
CAB11787,2,"MAPPING LED CABLE, F21"
CAB11788,1,"PRESENCE PHOTO1, F21"
CAB11789,2,"PRESENCE PHOTO2,F21"
CAB11798,2,"ALIGN LED, F21"
CAB11800,2,ALIGNER MOTOR
CAB11821,0,3PIN JST F/F 1050MM EXTENSION
CAB11832,1,LEFT RIGHT ENCODER
CAB11855,0,UP DOWN SAFETY ENCODER
CAB11861,0,Cable
CAB11873,4,CABLE RIBON
CAB11877,2,FLEXPACK CABLE
CAB11975,2,GENERIC CABLE
CAB11976,2,GENERIC CABLE
CAB11978,2,EXTERNAL ALIGNER LED
CAB11979,2,GENERIC CABLE
CAB11980,3,GENERIC CABLE
CAB11981,3,GENERIC CABLE
CAB11984,1,UP DOWN BRAKE
CAB11988,1,CABLE MOTOR
CAB11989,3,GENERIC CABLE
CAB12025,1,CANOPY Z ENCODER
CAB12026,0,CANOPY Y ENCODER
CAB12068,0,POWER SUPPLY AND COM CABLE
CAB12080,0,NFO/BLM CONNECTING CABLE
CAB12231,0,CAB12231
CAB12367,0,CONNECTOR CABLE
CAB12391,2,BRUSHLESS VACUUM PUMP CABLE
CAB12403,0,EXTENSION CABLE
CAB12450,2,CABLE GESTION ECRAN LCD
CAB12451,2,CABLE GESTION ECRAN CRT PIA391
CAB12461,0,VIDEO AND LIGHTING CABLE
CAB12469,0,RALLONGE VIDEO MODULE ORION
CAB1261,0,MOTOR GRIP
CAB12613,0,SECURITY ENCODER
CAB12639,3,INTI SENSOR GRIP
CAB12641,3,EXTERNAL GRIP ENCODER
CAB12643,1,INIT SENSOR FLIP
CAB12644,3,EOT SENSOR FLIP
CAB12645,3,MAIN FLIP ENCODER
CAB12646,3,SECURITY FLIP ENCODER
CAB12649,2,EOT SENSOR GRIP
CAB12658,4,IR SENSOR EOT LEFT
CAB12718,0,DUAL DRIVE HEAD CABLE SET
CAB12735,0,FFU Adapter
CAB12743,0,SCREEN AND KEYBOARD EXTENSION
CAB12751,0,OCR CAMERA CABLE
CAB12760,0,CAB12760
CAB12800,1,DERIVATION VIDEO CABLE
CAB12811,0,PC104 I/O
CAB12843,1,"DRIVE, DUAL CABLE"
CAB12844,0,ETEL MOTOR EXTENSION CABLE
CAB12863,0,LIGHTING AND VIDEO CABLE
CAB12888,0,Z MOTHER BOARD SUPPLY
CAB12896,0,LED PRESENCE
CAB12897,0,PHOTO PRESENCE
CAB12900,3,LEFT/RIGHT SCANNING HEAD
CAB12901,0,FORWARD/BACKWARD SCANNING HEAD
CAB12967,3,ADAPTER CABLE FOR ZC0239 DUAL
CAB13008,0,CABLE POUR KIT PC ECU1040
CAB13010,0,CABLE POUR KIT PC ECU1040
CAB13011,0,CABLE POUR KIT PC ECU1040
CAB13026,5,CABLE
CAB13032,0,FO FIRMWARE DWNLOAD CABLE
CAB13044,0,ALIMENTATION CABLE
CAB13045,0,COMMAND CS221
CAB13049,0,INTAH0632 POWER CABLE
CAB13051,3,CABLE OUTPUT UPS
CAB13052,3,GENERIC CABLE
CAB13063,0,PC AND PRESSURE SENSOR 24V CAB
CAB13074,0,PS/2 CABLE
CAB13075,0,PS/2 CABLE
CAB13116,6,FLIPPER CABLE
CAB13142,0,BACK INTERFACE ADAPTOR CABLE
CAB13149,0,OCR ADAPTOR
CAB13315,0,VGA CS221 CABLE
CAB13316,23,KB/Mouse CABLE
CAB13317,0,SATA CABLE
CAB13318,0,SATA CABLE
CAB13319,0,LAN CABLE
CAB13320,0,USB CABLE
CAB13321,0,VOYANT FACE AVANT CABLE
CAB13322,0,AUDIO CABLE
CAB13323,1,COM 1-4 CABLE
CAB13324,23,LPT CABLE
CAB13326,0,USB FACE AVANT CABLE
CAB13327,0,BUTTON ON/OFF CABLE
CAB20150,0,"4LP Y  & X (TEB, MOTORS, SCANN"
CAB20151,1,XY Flat Cable System 2 (TEB &
CAB20202,0,INIT Sensor Cable
CAB20214,1,Horizontal Barrier LED Cable
CAB20215,1,Horizontal Barrier Photo Cable
CAB20217,1,Photo1 Dock Cable
CAB20218,1,Photo2 Dock Cable
CAB20219,1,LED1 Dock Cable
CAB20220,1,LED2 Dock Cable
CAB20300,1,Racket IO signal cable
CAB20309,1,Rotary sensor cable
CAB20314,1,Canopy IO cable
CAB20315,1,Rotary motor cable
CAB20316,1,Racket grounded link
CAB20317,1,Canopy grounded link
CAB20320,0,Y MOTOR EXTENSION CABLE
CAB20322,1,Racket motors cable
CAB20323,1,Canopy power cable
CAB20713,1,4LP Y  & X (USB & SIGNALS) FLA
CAB20715,1,XY Flat Cable System 3 (USB &
CAB21525,0,DOCK 1 DETECTION CABLE
CAB21526,0,DOCK 2 DETECTION CABLE
CAB21527,0,HORIZONTAL DETECTION CABLE
CAB21528,0,VERTICAL DETECTION CABLE
CABL00715,0,FIL SERIE UL AWG24 BLEU
CABL00717,0,FIL SERIE UL AWG24 JAUNE
CABL00721,0,FIL SERIE UL AWG24 VERT
CABL00746,0,NAPPE 6PT G28 GRIS
CABL00749,0,NAPPE 10PT G28 GRIS
CABL00757,0,NAPPE 16PT G28 GRIS
CABL00760,0,NAPPE 20PT G28 GRIS
CABL00764,0,NAPPE 40PT G28 GRIS PAS 1.27MM
CABL00765,0,NAPPE 40PT G28 GRIS PAS 1MM
CABL00781,0,"CABLE RD 16P 0,14MM2 COUL.UL/B"
CABL00784,0,CABLE RD 6PT UL AWG26 GRIS
CABL01776,0,NAPPE 20PT G28 MULTICOUL
CABL10814,0,SCAN HEAD CONNECTOR
CABL15202,0,FIL SERIE UL AWG22 VIOLET
CABL15203,0,FIL SERIE UL AWG22 JAUNE
CABL15214,0,WHITE CABLE
CABL15311,0,NAPPE 20PTS P:0.635 MONOBRIN
CABL15313,0,USB CABLES
CABL15326,0,NAPPE 2PT UL AWG24 MULTICOUL.
CABL15328,0,NAPPE 3PT UL AWG24 MULTICOL.
CAME11411,1,CAMERA FOCUS
CAME15066,0,CAMERA LENS
CAME15075,1,OCR DATA MATRIX CUSTOM
CAME15109,0,CAMERA OCR
CAN11084,0,Y AXIS RIBBON CABLE
CAPT14449,2,INFRA RED PAPER
CAPT15306,1,Pressure sensor
CAPT15308,1,Tachometer
CAR000009,0,MET2-MC+ MATROX METER2/MC
CAR000013,4,CAN COMMUNICATION BOARD
CAR000015,2,CARTE FILTRE VIDEO SORTIE DB
CEM014914,15,FERRITE BEAD
CHAR02275,0,BLM DOOR
CHCB00017,0,CABLE CHAIN EXTREMITY
CINT01038,0,Chip for INTAH0678
CINT01039,2,DALLAS 32-16
CINT01040,4,DALLAS 64-16
CINT10111,8,"AT89C2051 MICRO CTRL,  V1.20A"
CINT15224,0,EEPROM
CINT15224K35,0,"EEPROM #35, KIT OF 10"
CINT15353,0,EPROM 15 FOR LOAD PORT
CINT15356,20,EEPROM AT17LV512 10JU ROHS
CLAV00908,0,KEYBOARD
CLAV00910,0,SCRENN COVER/57 KEY SPP/BPP TA
CLAV01801,0,KEYBOARD FOR STARNI
CLAV07847,4,KEYBOARD MANAGEMENT BOARD
CLAV14407,1,Keyboard
CODE01048,2,EXTERNAL ENCODER
CODE13590,1,ENCODER
CODE13597,2,Y linear Scale
CODE15395,1,CODER (2 LP X RULER)
COLL01606,10,LOCTITE 495 GLUE 3G TUBE
COLL01611,3,TUBE GLUE
CONN00616,13,SUBD 9M S/FIL
CONN00835,120,CONN PAN 3F AUTODE G24
CONN00852,43,CONN PAN 3F G28 AUTODE
CONN00867,10,HE10 2X5F AUTODE NEZ
CONN00869,5,HE10 2X8F AUTODE NEZ
CONN00870,50,HE10 2X10F AUTODE NEZ
CONN00873,9,HE10 2X20F AUTODE NEZ
CONN00878,18,CONN CHASS. RCA FEM. DORE
CONN00881,16,SUBD 15F S/FIL
CONN00898,18,HE10 2X5M. AUTODE
CONN00900,147,FICHE 6M MINI-DIN
CONN01164,30,SUBD 9F S/FIL ETAME
