pn,qty,description
SAVK56,2,PIN FINGER 4.8MM REAR GUIDING
SAVK57,0,"PIN, FINGER 5.2MM REAR GUIDING"
SAVK58,0,"PIN, FINGER 4.9MM FRONT GUIDNG"
SAVK59,1,F21 Finger  Guiding Pin Bearig
SAVK60,0,NFO MOTOR FOR STOCKER LP
SAVK62,0,5A CMS FUSE KIT
SAVK64,3,500MA Fuse Kit
SAVK68,0,1MM End Effector contact pin
SAVK69,0,Configured G5 RFID Tiris Modul
SAVK70,0,2MM End Effector contact pin
SAVK71,0,SPP MOTHER BOARD
SAVK73,0,1MM ALIGNER PIN KIT
SAVK75,0,Configured HDD
SAVK76,0,End Effector
SAVK79,1,Alignment sensor & board kit
SAVK80,1,D8V6 THICK WAFER GUIDING PIN K
SAVK85,0,EEPROM 34 Kit
SAVK87,0,G5 Backside Contact End Effect
SAVK88,0,G5 EDGE CONTACT END EFFECTOR
SAVK92,0,1MM V2 END EFFECTOR PIN KIT
SAVK99,0,MONO WAFER MANIPULATION ARM+Cr
SIS300,0,300MM RECIF SORTER SIS300
SP3AC0001,0,"CABLE, MAIN POWER"
SP3AC0024,0,X MOTOR POWER SUPPLY CABLE
SP3AC0025,0,Y ETEL LINEAR MOTOR CABLE
SP3AC0026,1,X AXIS READING MODULE
SP3AC0027,0,Y AXIS READING MODUL
SP3AC0047,0,EXTENSION HOKUYO LP#1 & LP#4
SP3AC0049,5,CABLE
SP3AC0050,0,FRONT SCREEN PWR SUPPLY CABLE
SP3AC0052,1,TOGGLE SWITCH CABLE
SP3AC0053,1,REAR SCREEN CABLE
SP3AC0054,1,MONO TSFR ARM UP/DOWN MOTON B
SP3AC0055,0,U/D MAIN ENCODER
SP3AC0058,0,SAFTY MAIN ENCODER
SP3AC0060,2,X-AXIS LINEAR MOTOR
SP3AC0062,3,Y-AXIS LINEAR MOTOR
SP3AC0065,1,Z- AXIS VIDEO LIGHTING CABLE
SP3AC0066,2,Y-AXIS COMMUNICATION CABLE
SP3AC0073,4,CABLE SIGNAL CAMERA
SP3AC0074,4,ALIMENTATION CAMERA
SP3AC0075,4,CABLE SIGNAL CAMERA
SP3AC0076,4,ALIMENTATION CAMERA
SP3AC0077,4,RAMPE ECLAIRAGE
SP3AC0078,4,RAMPE ECLAIRAGE
SP3AC0079,2,LIAISON CARTE 315 A 136
SP3AC0080,2,ALIGNER SENSOR CABLE
SP3AC0081,2,MOTOR ALIGNER
SP3AC0082,8,SIGNAL INTERFACE CABLE
SP3AC0083,8,MOCRO MATCH CABLE
SP3AC0092,0,DOWNLOAD CABLE SUB-D9/SUB-D9
SP3AC0104,2,ETEL TERMINATION PLUG
SP3AC0122,0,LP CABLING
SP3AC0123,0,LP CABLE
SP3AC0124,0,LP CABLING
SP3AC0127,2,LP CABLING
SP3AC0132,2,CABLE RALLONGE MOT ROTATION
SP3AC0133,2,FLIP MOTOR CABLE
SP3AC0152,2,GENERIC CABLE
SP3AC0166,0,Y AXIS INT SENSOR
SP3AC1006,2,KEYBOARD CABLE
SP3AC1007,5,FRONT KEYBOARD CABLE
SP3BC0026,0,LEFT/RIGHT SCANNING HEAD
SP3BC0050,3,CABLE
SP3BC0053,0,REAR SCREEN CABLE
SPCH,19,WAND STAND HORIZONTAL
SPCV,16,WAND STAND VERTICAL
SPP00F05A4000,0,Z TOWER SQUARE
SPP05A14131,0,"POWER SUPPLY, UNINTERUPTED"
SPP200A51,0,200MMSINGLE PICK ANDPLACE TOOL
SPP200D02,0,200mm WAFER SORTER
SPP200D09,0,SPP200D02 200mm WAFER SORTER
SPP200D10,0,SPP200D02 200mm WAFER SORTER
SPP200D11,0,SPP200D02 200mm WAFER SORTER
SPP200K100,0,ROTATION CABLE KIT
SPP200K101,0,Y AXIS CABLE KIT
SPP200K102,0,X AXIS CABLE KIT
SPP200K104,0,ENCODER KIT
SPP200K105,0,SPP200G FLIP MODULE SENSOR KIT
SPP300-2,0,RECIF SYSTEM SORTER W/O FLIP
SPP300-4,0,RECIF SYSTEM SORTER W/FLIP
SPP300A03_A11035,0,REAR SIDE STATUS LIGHT
SPP300A03_A1200,9,REAR SIDE SCREEN
SPP300A03_A1250,13,REAR SIDE KEYBOARD
SPP300A03_A1267,6,READ SIDE TRACK PAD
SPP300A03_M1026,2,SCREEN
SPP300A03_M1030,2,SCREEN
SPP300B22,0,SPP300B22 WITH 4 NFO
SPP300C03_A6050,3,ALIGNER + BEARING
SPP300C03M6083,3,BRIDE PLATINE BRAS
SPP300C03M6097,3,BRIDE2 PLATINE
SPP300C03M6099,3,RONDELLE
SPP300C03M6120,0,ALIGNER AXLE
SPP300F01_M6011,0,VIS CAPTEUR
SPP300F01_M6022,0,CAPOT
SPP300F01_M6023,0,BASE
SPP300F01_M6024,0,SUPPORT ENS DOIGT
SPP300F01_M6086,2,SUPPORT DOIGT
SPP300F02_A1416,0,"ELECTRICAL TRAY KIT, LEFT"
SPP300F02_A1417,0,"ELECTRICAL TRAY KIT, RIGHT"
SPP300F02_M01052,0,NUT
SPP300F02_M01053,0,ADJUSTABLE SUPPORT BOLT
SPP300F02_M1080,0,Bracket Elect. Tray Locking
SPP300F02_M1408,0,"SUPPORT, ELECT TRAY, RIGHT"
SPP300F02_M14101,1,SUPPORT HINGE
SPP300F02_M14102,1,HINGE PIN
SPP300F02_M14103,0,SUPPORT HINGE
SPP300F02_M14104,0,PWR SUPPLY SUPPORT
SPP300F02_M14156,0,PWR SUPPLY SUPPORT
SPP300F02_M1445,0,"SUPPORT, ELECT TRAY, LEFT"
SPP300F02_M1903,0,DOOR OPENING COVER
SPP300F02_M3507,4,Z TOWER LOWER AXIS
SPP300F02_M3511,0,COVER
SPP300F02_M3513,2,Z axis External brake cover
SPP300F02_M3514,2,MOUNTING BRACKET
SPP300F02_M3526,1,Z TOWER BELT
SPP300F02_M3562,0,PULLEY COVER
SPP300F02_M6022,3,CAPOT
SPP300F02_M6023,1,BAZE
SPP300F02_M6024,1,SUPPORT ENS DOIGT
SPP300F02_M6091,3,COUVERCLE
SPP300F02_M6092,1,CORPS
SPP300F02_M6093,1,COUVERCLE
SPP300F02_M6095,1,CORPS
SPP300F02_M6108,5,AXE
SPP300F02_M6109,0,GALET TENDEUR
SPP300F02_M6110,4,ALIGNER BELT
SPP300F03_A1620,0,FRONT SIDE SCREEN/TOUCH SCREEN
SPP300F03_A1640,0,FRONT SIDE KEYBOARD
SPP300F03_A1660,8,FRONT SIDE TRACK PAD
SPP300F04_A1050,4,FRONT X RAIL MIDDLE FOOT
SPP300F04_A1080,0,REAR DOOR SENSOR
SPP300F04_A1107,0,BACK DOOR AND L/P PANEL KEY
SPP300F04_A1200,11,REAR SIDE SCREEN
SPP300F04_A2050,0,MONO RAIL
SPP300F04_A2100,4,CABLE GUIDING CHAIN
SPP300F04_A4010,0,MONORAIL
SPP300F04_A8000,2,CONNECTOR BOX
SPP300F04_M1050,0,FOOT
SPP300F04_M1051,0,BOLT
SPP300F04_M1052,0,RAIL SUPPORT
SPP300F04_M1306,0,GRID
SPP300F04_M1374,0,GRID
SPP300F04_M1456,0,PWR BOARD COVER FRT
SPP300F04_M1457,0,PWR BOARD COVER BK
SPP300F04_M1464,0,PWR BOARD SCREWS
SPP300F04_M1467,0,SUPPORT BRACKET
SPP300F04_M1468,0,COUVERCLE
SPP300F04_M1628,0,HOOK
SPP300F04_M2018,0,CABLING COVER
SPP300F04_M2031,0,CABLING COVER
SPP300F04_M3501,1,BODY SUPPORT
SPP300F04_M3504,1,Z TOWER BRACKET
SPP300F04_M3512,1,SUPPORT
SPP300F04_M4010,1,RIGHT Y AXIS COVER
SPP300F04_M4011,5,LEFT Y AXIS COVER
SPP300F04_M4012,0,Y AXIS COVER
SPP300F04A11100,0,LEFT MIDDLE BACK DOOR
SPP300F04A11200,0,RIGHT BACK DOOR
SPP300F04A11300,0,RIGHT MIDDLE DOOR
SPP300F04K01,6,KIT OF CABLE GUIDING CHAINS
SPP300F04K02,10,TOOTHED BELT KIT
SPP300F04K03,5,KIT OF FUSES
SPP300F04K04,2,UP/DOWN MOTION ENCODERS KIT
SPP300F04K05,0,KIT OF U/D FLAT RIBBON CABLE
SPP300F04K07,0,X-Y AXIS READING MODULES KIT
SPP300F04K09,0,Kit of Aligment & Wafer Detect
SPP300F04M11201,2,REAR LEFT WINDOW
SPP300F05_A11160,3,SPEAKER ASSEMBLY
SPP300F05_A1640,6,FRONT SIDE KEYBOARD
SPP300F05_A3500,3,Z TOWER
SPP300F05_A3570,0,U/D MOTION SAFETY ENCODR/BRAKE
SPP300F05_A4000,0,Y TRANSFER ASSEMBLY
SPP300F05_M1695,0,GOUPILLE FIXATION
SPP300F05_M3588,2,Z axis Brake cover
SPP300F05A11130,0,RIGHT FRAME GASKET
SPP300F05A11135,0,LEFT FRAME GASKET
SPP300FO4_A1200,0,REAR SCREEN
SPP300K101,1,T03 FINGER WAFER ROTATION PIN
SPP300K102,3,LINEAR MOTOR SCAN HEAD KIT
SPP300K104,3,FRNT SIDE SCRIB.LIGHT.UNIT KIT
SPP300K105,0,T03 FINGER UP/DOWN DISTRIBUTIO
SPP300K107,2,REAR SIDE CRIB.LIGHT.UNIT KIT
SPP300K108,0,KIT OF WFR GUIDING ROTAT PINS
SPP300K109,1,2 FO LINEAR MOT.RAD.MOD.KIT
SPP300K110,2,2FO CABLE GUIDING CHAIN KIT
SPP300K111,0,ALIGNMT&FR DETECT.SENSOR KIT
SPP300K113,0,SUBSTRATE PRESENCE SENSORS KIT
SPP300K116,5,MASTER SWITCH KIT
SPP300K117,4,BELTS
SPP300K118,5,WAFER PRESENCE EMITTERS
SPP300K119,0,PEEK WAFER ROATING PINS
SPP300K121,5,KIT ELECTRONIC TRAY ROLLER
SPP300K122,0,Y RAILS COVER KIT
SPP300K123,7,Y INIT SENSOR KIT
SPP300K124,1,COVER UPGRADE KIT
SPP300K125,0,FFU REPAIR KITS
SPP300K127,0,BACK DOORS UPGRADE KIT
SPP300K129,0,F05_F50 ALIGN. SENSOR MIR. KIT
SPP300K132,0,FFU SILENTBLOCK KIT
SPP300UK102,0,MATROX PC + MTI
SPP300UK102_A,0,MATROX PC + MTI
SPP300UK104,0,F50 MONO ARM FINGER UPGRADE
SPP3AC0065,0,LIGHTING VIDEO AXE Z
SPP6M,0,SPP 6 INCHES
SPP6M_A0321,0,LEFT MAPPING ANTENNA
SPP6M_A0423,0,FORW./BACKW. MOTOR ASSEMBLY
SPP6M_A0506,0,LEFT TRANSFER FINGER
SPP6M_A0507,0,RIGHT TRANSFER FINGER
SPP6M_A0621,0,RIGHT MAPPING ANTENNA
SPP6M_M0307,0,LEFT MAPPING ANTENNA Z BELT
SPP6M_M0423,0,CORPS
SPP6M_M0448,0,ROBOT Y BELT
SPP6M_M0526,0,RAIL
SPP6M_M0527,0,RAIL
SPP6M_M0529,0,Case support
SPP6M_M0581,0,Case support
SPP6M_M0595,0,ROBOT Z BELT
SPP6M_M0640,0,RIGHT MAPPING ANTENNA Z BELT
SPP8_A9017,0,ANTENNA MOTOR FOR OLD TYPE
SPP8_A9150,0,L/R MOTOR ASSEMBLY
SPP8_A9505,0,Z MOTOR (OLD)
SPP8M_A0001,3,KEYBOARD ASSEMBLY
SPP8M_A0162,0,L/R MOTOR ASSEMBLY
SPP8M_A0330,2,LEFT ANTENNA
SPP8M_A0362,0,ANTENNA MOTOR FOR SPP8
SPP8M_A0422,0,B/F MOTOR
SPP8M_A0423,0,B/F MOTOR
SPP8M_A0506,2,LEFT FINGER ASSEMBLY (NEW)
SPP8M_A0507,2,RIGHT FINGER ASSEMBLY
SPP8M_A0521,0,U/D MOTOR ASSEMBLY
SPP8M_A0599,2,UP/DOWN ENCODER
SPP8M_A0630,0,RIGHT ANTENNA
SPP8M_A0700,0,STATUS LIGHT
SPP8M_M0106,0,TOOTHED BELT X AXIS
SPP8M_M0132,0,TRANSISTOR CLAMP 1/2
SPP8M_M0133,0,TRANSISTOR CLAMP 2/2
SPP8M_M0329,0,BELT
SPP8M_M0410,0,FLAG
SPP8M_M0557,2,FINGER
SPPA01A53000,0,LEFT SIDE WAFER T. FINGER
SPPA01A54000,2,RIGHT SIDE WAFER T. FINGER
SPPA01A58150,0,BATCH COMB U/D TRSMISSION SHAF
SPPA01A58160,0,BATCH COMB UP/DOWN MOTOR
SPPA01A58250,0,LEFT SIDE BATCH COMB
SPPA01A58260,0,RIGHT SIDE BATCH COMB
SPPA01A58300,0,RETRY UNIT
SPPA01M50013,0,Z BELT
SPPA01M70105,0,X-Axis Drive Pulley Spacer
SPPA01M70106,0,Wafer Mapping Drive Roller
SPPA02A67000,0,DAMPER SHAFT
SPPA02A81200,0,Lim Guide
SPPA02M10031,0,BOUCHON
SPPA02M10032,0,BOUCHON
SPPA02M13001,0,carrier guide
SPPA02M21005,0,TELE DE CAPTEUR
SPPA02M21006,0,CHAPEAU
SPPA02M21007,0,AXE POUUOIR CAPTEUR
SPPA02M21008,0,FOURREAU CAPTEUR
SPPA02M21009,0,AXE CAPTEUR
SPPA02M21010,0,RONDELLE AXE CAPTUER
SPPA02M30016,0,X-Axis Belt
SPPA02M64011,12,CARRIER GUIDE
SPPA02M70012,0,Wafer Mapping Belt
SPPA04A60000,2,EDGE CONTACT END EFFECTOR (M1.
SPPA04M00114,1,A04 MONO FINGER PALLET
SPPA07A60200,4,ALIGN SENSOR
SPPA08K60000,0,Crate and Plastic container Kt
SPPA11A14122,0,2 STAGES NFO POWER SUPPLY
SPPA11A14325,0,RFID CONVERTER BOX FOR LST
SPPA11A15205,0,X RAILS SUPPORT 2/2
SPPA11A15215,0,X RAILS SUPPORT 1/2
SPPA17A10105,1,STATUS LIGHT
SPPA17A21005,0,Carrier Load Table
SPPA17A31005,0,X-Axis Assembly
SPPA17A31105,0,X-Axis Drive Pulley Assembly
SPPA17A31205,1,LEFT/RIGHT TRANSFER MOTOR
SPPA17A32005,0,X-Axis Tensioning Roller Ass.
SPPA17A41005,0,F/B Motorization
SPPA17A41105,0,FORWARD/BACKWARD TRSFR MOTOR
SPPA17A42005,0,Y-AXIS BELT TENSION ASSEMBLY
SPPA17A42105,0,Y-AXIS BELT GUIDE ROLLER ASSY.
SPPA17A7,0,MAPPING ANTENNA MOTOR
SPPA17A70105,0,ANTENNA MOTOR
SPPA17A70115,0,MAPPING ANTENNA UP/DOWN MOTOR
SPPA17A70205,0,ANTENNA MOTOR TRANSMISSION
SPPA17A75100,1,RIGHT MAPPING ANTENNA
SPPA17A75115,0,MAPPING ANTENNA UP/DOWN MOTOR
SPPA17A75200,1,LEFT MAPPING ANTENNA
SPPA17A81005,0,Sliding Keyboard
SPPA17A81105,0,KEYBOARD
SPPA17A86105,0,Carrier Wafer Slide Photorecep
SPPA17A87005,0,Carrier Wafer Slide LED
SPPA17M50997,1,CAPOT TOLE
SPPA17M51035,1,COVER
SPPA17M51093,0,X-Axis Tensioning Roller
SPPA17M51124,0,Wafer Mapping Belt Tightener R
SPPA17M52556,0,Y-AXIS BELT
SPPA17M54278,2,Y AXIS RIBBON CBALES CLAMP
SPPA34A16035,3,STYLUS PEN
SPPA43M54424,20,RINGS FOR SPP200A51
SPPA51A31205,1,Z MOTOR
SPPA51A41105,2,FOR/BACKWARD TRANSFER MOTER
SPPA51A70105,0,Wafer Mapping Motor Assembly
SPPAC013,0,U/D INITIALIZATION SENSOR
SPPAC014,2,EXTERNAL ENCODER (NEW)
SPPAC025,0,SPP/BPP DOWNLOADING CABLE
SPPAC037,0,SCREEN CABLE W/SUB-D
SPPAC038,0,57 BUTTONS KEYBOARD CABLE
SPPAH0022,2,ANTENNA DISTRIBUTION BOARD
SPPAH0057,2,INTERFACE BOARD
SPPAH0067,0,F/B INTERFACE BOARD
SPPAH0069,3,ANTENNA DISTRIBUTION BOARD
SPPAH0070,0,RIGHT/LEFT MOTOR INT. BOARD
SPPAH0072,0,OPTICAL SENSOR INT.BOARD
SPPAH0073,0,RESTING PLANE INT.BOARD
SPPAH0074,0,CARRIER RECEPTOR BOARD
SPPAH1300,2,ANTENNA EMSSION INT. BOARD
SPPAH1700,0,STATUS LIGHT BOARD
SPPAH2400,0,POWER SUPPLY DECOUPLING BOARD
SPPAH2500,3,BATTERY RELAY BOARD
SPPAH9000,0,MTHBRD 8';280-335/6';200-230
SPPB07M00449,0,LED INFRARED
SPPB09A10001,0,FLIP VERTICAL BEAM
SPPB09A10002,0,FLIP HORIZONTAL BEAM
SPPB09A60101,0,WAFER DETECTION EMITTER
SPPB09A60400,0,SPPB09 FINGER ASSEMBLY
SPPB09A80005,0,FLIPPER MODULE
SPPB09M00506,0,**** USE SAVK80 ****
SPPB09M00506K05,0,*** USE SAVK80 ***
SPPB09M00507,2,BACK ROLLER PINS
SPPB09M51690,0,FLIP GUIDING ROLLER
SPPB09M51690K04,0,FLIP GUIDING ROLLER KIT
SPPBC019,0,LEFT/RIGHT PINK CABLE 1/3
SPPBC020,0,LEFT/RIGHT PINK CABLE 2/3
SPPBC021,0,LEFT/RIGHT PINK CABLE 3/3
SPPBH1300,1,ON BOARD EMISSION
SPPBH2500,0,F/B INTERFACE BOARD
SPPD02A17018,1,STATUS LIGHT
SPPD02A25055,1,SUBSTRATE LOCATION MOTOR
SPPD02A30325,1,L/R TRANSFER MOTION MOTOR
SPPD02A50105,0,Z TRANSMISSION
SPPD02A50115,0,U/D TRANSFER MOTION MOTOR
SPPD02A51007,1,MONO WAFER MANIPULATE/ARM
SPPD02A51008,2,CLAMP MOTOR
SPPD02A51016,1,ALIGNER SENSOR
SPPD02A51019,5,WAFER DETECTION SENSOR
SPPD02A51117,0,CAMERA
SPPD02A61009,0,PC
SPPD02A70017,7,MAPPING ANTENNA
SPPD02A75800,1,DAMPER
SPPD02A80015,1,KEY BOARD
SPPD02M52313,0,Torque Limitator
SPPD02M52353,0,CARRIER TILTER ROD
SPPD02M52401,0,Dxx EDGE CONTACT END EFFECTOR
SPPD02M52988,0,Wafer Mapping Shim
SPPD02M52989,0,Wafer Mapping Shim
SPPD02M53808,0,ECROU / SENSOR FLAG SLEEVE
SPPD02M53809,0,SENSOR FLAG
SPPD02M53811,0,VIS / SENSOR FLAG CAP
SPPD10M75121,0,GUIDING ROD
SPPD10M75212,0,GUIDING ROD
SPPD11M52335,0,GUIDING ROD
SPPDH1500,0,MOTOR DRIVER BOARD
SPPEH1500,2,ON BOARD RECEPTION INT BOARD
SPPF02A09900,0,TROLLEY
SPPF04A40100,7,CABLE GUIDING CHAIN
SPPF04A60800,0,PHOTOTRANSITOR FOR MONO F05
SPPF04A60900,0,LED FOR MONO F05
SPPF04M00066,6,CAPOT
SPPF04M00067,10,CAPOT
SPPF05A10050,0,X RAIL SUPPORT
SPPF05A11155,12,REAR/FRONT SIDE STATUS LIGHT
SPPF05A11156,0,Light holder
SPPF05A14122,0,4 STAGES NFO POWER SUPPLY
SPPF05A14130,0,UPS INTEL
SPPF05A14131,0,UPS IBM
SPPF05A14307,0,UPGRADE KIT ELECTRICAL
SPPF05A14406,0,LEFT MIDDLE BACK DOOR
SPPF05A14506,0,MOUNTING BRACKET
SPPF05A35051,0,ROBOT Z MOTOR
SPPF05A35055,0,UP/DOWN MOTOR assembly
SPPF05A4000,0,Z TOWER SQUARE
SPPF05A40008,4,Z TOWER AXIS KIT
SPPF05A60000,0,MONO TRANSFER FINGER
SPPF05A60740,0,NOTCH DETECTION SENSOR
SPPF05A60850,1,ALIGN SENSOR
SPPF05A60850K,0,kit (4) SPPF05A60850 sensors
SPPF05A61000,3,OCR RETROFIT MODULE
SPPF05A62005,2,MONO FINGER UPGRADED LIGHTING
SPPF05M00089,0,GALET LIBRE
SPPF05M00162,0,SWITCHER CS221
SPPF05M00441,10,GUIDE (THICKNESS;0.1MM)
SPPF05M00442,0,GUIDE (THICKNESS;0.3MM)
SPPF05M00494,0,SUPPORT CARTE MATROX
SPPF05M00570,2,INSULATION PLATE
SPPF05M51716,2,SUPPORT CHARIOT
SPPF05M51716A,0,SUPPORT CHARIOT-wrong p/n
SPPF05M60840,1,DOIGT
SPPF05O4000,2,Z AXIS CALBRATION TOOL
SPPF05O6000,0,TUNING TOOL SPP300 FINGER
SPPF20A11527,4,REAR KEYBOARD
SPPF20A14165,0,ETEL DUAL DRIVE
SPPF20A16017,3,SCREEN TOUCH SCREEN
SPPF20A16018,4,KEY BOARD
SPPF20A16019,4,TRACKPAD MOUSE
SPPF20A16028,7,REAR SCREEN
SPPF20A21206,0,SUBSTRATE LOCATION SLOT
SPPF20A25006,0,WAFER BUFFER
SPPF20A25215,0,SUBSTRATE LOCATION MOTOR
SPPF20A60305,1,ALIGNER CLAMP ASSEMBLY
SPPF20A60315,6,ALIGNER
SPPF20A80005,0,WAFER FLIPPER
SPPF20A80107,5,WAFER FLIP MOTOR
SPPF20M52758,0,MIRROR
SPPF20M52759,1,Right side wafer finger
SPPF20M52760,2,Left side wafer finger
SPPF20M54276,0,Cover
SPPF20M54282,0,FLIPPING ROLLER
SPPF20M54314,1,BACK ROLLER SUPPORT
SPPF21A60005,0,MONO WAFER MANIPULATION ARM
SPPF21A60405,2,MONO FINGER F21 TYPE
SPPF26A16058,0,SYLUS PENS
SPPF50A60000,0,MONO FINGER
SPPF50A60005,0,F50 MONO FINGER
SPPF50A60010,1,MIDDLE ALIGMENT SENSOR 2
SPPF50A60020,1,L/R ALIGNMENT SENSOR 1&3
SPPF50A60450,2,ROTATING RING
SPPF51A60435,0,Titanium Ring
SPPFH1500,0,MAPPING ANTENNA PHOTORECEP BD
SPPG01A64005,0,MOTHER BOARD BOX
SPPG01A64006,0,MOTHERBOARD BOX AND CABLES
SPPG01M00061,0,Cover Flip Module Box
SPPG02A17019,0,LCD TOUCHSCREEN
SPPG02A18105,0,CAMERA ASSEMBLY
SPPG02A30119,0,TRANSFER ROTATION MOTOR
SPPG02A72109,0,FILTER FAN UNIT MOTORIZATION
SPPG03A55108,0,INNER FRONT WAFER GUIDING PINS
SPPG03A55109,3,REAR ROT WAFER GUIDING PIN
SPPG03A55115,5,ALIGNER SHEAVE
SPPG03A55205,0,OUTER FRNTROT.WAFER GUIDINGPIN
SPPG03A55206,3,CLAMP MOTOR
SPPG03A55207,3,ALIGNER TRANSMISSION
SPPG03A55209,5,ALIGNMENT SENSORS
SPPG14A19005,0,RIGHT SIDE CARR.WAFER MAPPING
SPPG14A19105,0,LEFT SIDE CARR. WAFER MAPPING
SPPG14A51108,0,U/D TRANSFER MOTOR
SPPG14A67005,0,PC
SPPG16A16009,0,CAMERA BOX
SPPG16A18015,0,KEYBOARD+ATTACH.MECHANISM
SPPG16A19008,0,RIGHT SIDE RETRY OPTIC.BARRIER
SPPG16A19009,0,LEFT SIDE RETRY OPTIC BARRIER
SPPG16A19507,0,RIGHT SIDE WAFER RETRY MOTOR
SPPG16A19607,0,LEFT SIDE WAFER RETRY MOTOR
SPPG17A15205,0,WAFER FLIP ASSEMBLY
SPPG17A15415,0,WAFER FLIP MOTOR
SPPGH1500,0,ANTENNA INTERFACE BOARD
SPPR01A35200,0,Z TOWER COVER
SPPR01M35002,2,Z TOWER COVER
SPPR01M35003,2,RIGHT COVER
SPPR01M35014,1,"Z axis bottom link"""""""" cover"""""
SPPR01M35015,2,Z TOWER COVER SUPPORT
SPPS05M53484,0,Y-AXIS BELT TENSION ROLLER
SPPS10A51560,0,REAR WAFER GUIDING PIN
SPPS10A51570,0,OUTER FRONT WAFER GUIDING PIN
SPPS10A51590,3,INNER FRONT WAFER GUIDING PIN
SPPS10M52502,0,Dxx/Sxx EDGE CONTACT END EFFEC
SPPS20A16025,0,KEYBOARD AND BRACKET ASSEMBLY
SPPT02A60315,0,ALIGNER
SPPT02M00367,12,CALE
SPPT02M60003,0,BELT
SPPT02M60009,25,FINGER ROLLER GUIDE
SPPT02M60013,0,BELT
SPPT02M60310,0,MOTHERBOARD COVER
SPPT03M00551,8,GUIDING PIN
SPPT06A25156,0,L SHAPE SENSOR FOR SUBSTRATE
SPPT14M52359,4,"BODY, SENSOR, F21"
SPPT14M52360,2,"BRIDLE, SENSOR, F21"
SPPT30A35005,0,LONG Z TOWER ASSY
SPRA03A50140,0,LEFT FINGER
SPRA03A50150,0,RIGHT FINGER
SRT300F04,0,SORTEUR 4 FOUPS GENERATION 3
SRT300F11,0,SORTEUR 4 FOUPS GENERATION 3
SRT300F12,0,SANS SLIP 2NFOA+2NFOR
SRT300F13,0,SORTER SPP300-4 WITH FLIP
SRT300F17,0,SORTER SPP300-4 4NFO G3
SRT300F57,0,300MM WAFER SORTER W/4 L. PORT
SRT300F58,0,"SORTER, SPP300-4"
SRT300F60,0,SORTEUR 4 FOUPS GENERATION 3
SRT300F62,0,SPP300-4 SORTEUR 4NFO G3+
