pn,qty,description
SRT300K100,0,LONG Z TOWER FLAT CABLE KIT
SRT300K101,0,FLIP TOOL U/D TOOTHED BELTS
SRT300T08,0,SORTER SPP300-2 WITHOUT FLIP
SRT300T56,0,SORTER SPP300-2 WITHOUT FLIP
SRT300T57,0,300MM WAFER SORTER W/4 L. PORT
SRT300T58,0,300MM WAFER SORTER
SRT300T59,0,SORTER SPP300-2 WITHOUT FLIP
SRT300T63,0,SORTER SPP300-2 WO/FLIP N/FOHA
SRT300T69,0,SRT300-2LP
SRTF01A10105,0,"SIDE PANEL, RIGHT"
SRTF01A10106,0,"SIDE PANEL, LEFT"
SRTF01A14505,1,BOITIER PC G3 PLUS
SRTF01A14507,0,CARTE DISTRIBUTION
SRTF01A14509,0,SUPPORT BUTTON
SRTF01A40200,7,CABLE GUIDING CHAIN
SRTF01M50129,10,SUPPORT
STARNI_A9001,0,STARNI CAMERA ASY
STBH0374,0,LOAD PORT SENSOR BOARD
STD1193-03,4,DISTRIBUTION BOARD
STD1193-04,0,NON CE CAMERA INTERFACE BOARD
STD119302,0,LIGHTING BOARD
STD119304,7,NON CE CAMERA INTERFACE BOARD
STD1293-16B1,0,LCD SCREEN PWR SUPPLY BOARD
STDAH0037,11,SENSOR INTERFACE BOARD
STDAH0109,0,LIGHTING BUFFER BOARD
STDAH0130,1,UPPER AXIS MANAGEMENT BOARD
STDAH0136,3,VIDEO MANAGEMENT BOARD
STDAH0141,0,VACUUM LASER MGMT BOARD
STDAH0161,0,ACR PLATE INTERFACE BOARD
STDAH0185,1,PRESSUE SENSOR INTERFACE BOARD
STDAH0227,1,E84 MANAGEMENT BOARD
STDAH0237,2,RACKET INTERFACE BOARD
STDAH0255,5,NON-CE BOOSTED LIGHTING BOARD
STDAH0263,2,DISTRIBUTION BOARD
STDAH0295,0,OPTICAL BARRIER/SENSOR INT.BRD
STDAH0308,12,OPTICAL BARRIER/SENSOR INT BRD
STDAH0311,1,B/F INTERFACE BOARD FO
STDAH0317,0,Reverse Signal Mgnt.Board
STDAH0331,0,B/F RACKET MOTION BOARD
STDAH0347,1,FO12 DISTRIBUTION BOARD
STDAH0359,0,PC/LIGHTING/UPS MANAGEMENT BRD
STDAH0371,0,RACKET MANAGEMENT BOARD
STDAH0372,8,CANOPY INTERFACE BOARD
STDAH0373,9,STATUS LIGHT BOARD
STDAH0374,1,SENSOR INTERFACE BOARD
STDAH0383,3,FRAME SECURITY PHOTO BOARD
STDAH0384,0,FRAME SECURITY LED BOARD
STDAH0385,0,OPTICAL BARRIER BOARD
STDAH0411,7,WAFER DETECTION EMITTER BOARD
STDAH0412,2,WAFER DETECTION PHOTORECEP BRD
STDAH0469,5,CANOPY ROTATION INTERFACE BRD
STDAH0470,3,MONO ARM ALIGNER SENSOR BOARD
STDAH0493,1,MULTI I/O BOARD
STDAH0506,0,Vigil Red Lighting Ramp
STDAH0520,0,WAFER SLIDE EMITTER MOTOR
STDAH0521,1,WAFER SLIDE RECEPTOR BOARD
STDAH0543,0,SENSOR AND TOR I/O PC INT. BOA
STDAH0546,0,BACK DOOR SENSOR BOARD
STDAH0548,5,LIGHTING UNIT 1 BOARD
STDAH0549,1,LIGHTING UNIT 2 BOARD
STDAH0569,5,MOTOR MANAGEMENT BOARD
STDAH0604,1,PC MATROX VIDEO TRAVERSEE DE P
STDAH0615,0,SENSOR INTERFACE BOARD
STDAH0659,1,Dock sensors board
STDAH0666,1,White Lighting Board
STDAH0668,0,Notch sensor board
STDAH0700,0,MOTHERBOARD
STDAH0701,0,FORK SENSOR
STDBH0109,4,PC LIGHTING DISTRIBUTION BOARD
STDBH0130,7,LOWER AXIS MANGEMENT BOARD
STDBH0141,0,FO RACKET BOARD
STDBH0270,2,SENSOR INTERFACE BOARD
STDBH0308,3,SENSOR INTERFACE BOARD
STDBH0371,0,RACKET MANAGEMENT BOARD
STDBH0372,1,CLAMP MANAGEMENT BOARD
STDBH0374,4,LOAD PORT SENSOR BOARD
STDBH0388,3,SUBSTRATE LOCTN MANGEMENT BRD
STDBH0452,2,AXIS MANAGEMENT BOARD
STDBH0650,1,I/O DSCDM board
STDBH0655,0,FFU Control Board
STDBH0666,1,Blue-Green Lighting Board
STDCH0371,0,RACKET MANAGEMENT BOARD
STDCH0666,1,Blue Lighting Board
STDDH0130,9,ROTATION AXIS MANAGEMENT BOARD
STDDH0308,0,OPTICAL BARRIER/SENSOR INT.BRD
STDDH0666,1,Green Lighting Board
STDEH0130,0,MOTION AXIS MANAGEMENT BOARD
STDEH0666,1,Orange Lighting Board
STDFH0666,1,Yellow Lighting Board
STDGH0666,1,Red Lighting Board
SW0300A01M60020,0,LED TLRH180P
SWO300,0,CUSTOM MADE 300MM TOOL
TA00019,0,"GOLDEN CARRIER, JIG"
TA00027,0,FLIP ADJSMENT JIG
TA00067,0,SENSOR ADJUSTMENT
TA50069,0,FINGER PLANE TEST BENCH
TA50084,0,BEARING EXTRACTION TOOL
TA50085,4,WAFER GUIDING PIN EXTRACTOR
TA50090,0,BEARING EXTRACTOR
TA50094,0,BEARING EXTRACTOR
TA50104,0,KINEMATIC CPLING HEIGHT MSMENT
TA50130,0,TIRIS CONFIGURATEUR
TA50140,0,TSSAXX/F50 FINGER PIN EXTRCTOR
TA50141,0,LOADPORT KEYS ALIGNMENT ADJMNT
TA50165,0,MONO ARM TESTBENCH
TA50176,0,JIG FOR NEW FLIP
TA50194,0,FLIP JIG
TA50195,5,JIG
TA50254,1,Wafer edge detection sensor ad
TA50408,2,PRESSURE DYNAMOMETER KIT
TA50410,1,ADJUSTABLE TORQUE SCREWDRIVER
TBFAC008,0,ROTATION CABLE
TBFAH1500,0,MOTOR DRIVER BOARD
TBFBH1100,0,CPU BOARD+DALLAS
TBFF6_A0200,0,ALIGNER ASY TBFF6
TBFF8_A0231,2,ROLLER END PIECE
TBFF8_A0260,0,"MOTOR ASSY, UP/DOWN"
TBFF8_A90220,0,SILICON COVERED ROLLER
TBFF_A0120,0,FRONT CASSETTE GUIDING PIECE
TBFF_A0205,0,ALIGNER UP/DN MOTOR
TBFF_A0221,0,ALIGNER ROTATION MOTOR
TBFF_A0223,0,ALIGNER ROTATION MOTOR
TBFF_A0231,0,ALIGNER END PIECE
TBFF_A0260,10,U/D MOTOR ASSEMBLY
TBFF_A0270,0,CARRIER DETECTION SENSOR
TBFF_A0300,3,ELECTRONIC BOX
TBFF_A90220,1,SILICON ROLLER
TBFF_M0105,0,ROTATING ROD
TM00118,1,ANTENNA ADJUSTMENT JIG
TM00243,4,3MM GAUGE DISTANCE ADJUSTMENT
TM00305,1,Capacitive sensor detection ad
TM00320,2,CAPACITIVE SENSOR ADJUSTMENT J
TM00322,0,EDGE CONTACT CAPACITIVE SENSOR
TM50104,1,KINEMATIC CPLING HEIGHT MSMENT
TM50141,1,LOADPORT KEYS ALIGNMENT ADJMNT
TM50169,1,BEARING PRESS TIPS
TM50170,1,BEARING PRESS TIPS
TM50264,0,BEARING PRESS TIPS
TM50484,0,BEARING PRESS TIPS
TM50620,0,BRACKET
TM50686,1,FLEXPAC CABLE FOLDING TOOL
TM50897,2,COUPLER ADAPTAR
TM50904,2,SEARCH SENSOR ADJUSTMENT JIG
TM50906,2,SEARCH SENSOR ADJUSTMENT JIG
TM51003,0,Theta Zeroing
TM51008,3,F50 NUBS CHECK JIG
TM51067,2,WAFER ALIGNMENT JIG
TM51084,0,THETA 0 POSITION ADJUSTMENT JI
TM51093,2,SUBSTRATE SLIDE DETECTION ADJU
TM51094,2,SUBSTRATE SLIDE DETECTION ADJU
TM52222,0,LIGHTING UNIT ANGLE ADJUSTMENT
TOUAH1100,0,CPU BOARD
TS,0,COIL VACUUM TUBE
TSR300R01,0,LAZER JIG
TSR300R02,0,LAZER JIG II
TSRA34,0,ANTENNA LEVEL JIG
TSRA34A90000,0,JIG FOR END EFFECTORS
TSSA03M65003,6,"NUBS, F50"
TSSA04A60300,2,CLAMP MIRROR UNIT
TSSA04A60302,0,MIRROR SUPPORT
TSSA04A60400,1,ROTATING PLATE MONO FINGER
TSSA04A60420,0,FRONT ROLLERS
TSSA04A60430,2,MAIN ROLLER
TSSA04A60500,0,ALIGNER TRANSMISSION
TSSA04A60600,0,OCR DATA MATRIX CAMERA
TSSA04A60700,0,CAMERA LIGHTING UNIT
TSSA04A65110,2,ROTATING ROLLER
TSSA04M60012,4,AXE
TSSA04M60302,0,MIRROR SUPPORT
TSSA04M60402,0,F50 PLATE SCREW
TSSA04M60403,0,WASHER
TSSA04M60409,0,F50 FRONT SCREW
TSSA04M60412,0,Screws For F50 front roller
TSSA04M60413,0,Screw for F50 finger
TSSA04M6049,0,F50 FRONT SCREW
TSSA04M65003,0,F50 NUBS
TSSA04O00100,0,Roller Adj -Outillage Galet AV
TSSA05M50003,0,Plastic housing for Aligner
TSSD&MQDC,0,STRAIGHT TUBE+MALE QK DSCNT
TSSD14T,3,VACUUM TUBE (CONDUCTIVE)
TSSD14TM,3,"1,8m Straight vacuum tube QDS"
TSSD3m,0,VACUUM TUBE 3M ESD
TSSD3M14T,5,WAFER HANDLING TUBE
TSSD3M14TM,13,3m Straight vacuum tube quick
TSSD_M0001,0,VACUUM WAND INSERT
VENT14337,0,CPU HEAT SINK AND COOLING FAN
VG,0,VACUUM GAUGE
VIS000406,0,VM4X15 FR PLATE PA6
VIS000407,0,VM4X20 FR PLATE PA6
VIS000408,0,PWR BOARD SCREW KIT
VIS000409,0,SCREW REAR COVER BTB VMT
VIS000432,20,SCREW PLASTIC
VIS000448,0,SCREW
VIS000451,0,VIS M2X12 CHC INOX
VIS000459,9,SCREW
VIS000460,0,COUNTERSUNK HEAD SCREW
VIS000463,0,M3X35 CHC INOX
VIS000472,0,3x6MM HEADLESS STEEL SCREW
VIS000493,0,SCREW
VIS000495,0,SCREW
VIS000496,0,VIS 304L TCHC M04X16 DIN912
VIS000500,0,VM4X8 T FR HC INOX
VIS000502,0,COUNTERSUNK HEAD SCREW TFHC M4
VIS000510,0,VIS M4X10 ST PLAT INOX
VIS000511,10,VIS 304L ST PLAT M04X16 DIN913
VIS000526,0,COUNTERSUNK HEAD SCREW
VIS000552,0,SCREWS
VIS001114,0,"M3 X 4 ST, STAINLESS STEEL"
VIS001115,0,"M3 X 8 ST, STAINLESS STEEL"
VIS001116,0,VIS 304L ST PLAT M03X16 DIN913
VIS001118,10,VIS 304L ST PLAT M04X35 DIN913
VIS001188,0,MI 6X3F/90 INOX
VIS001234,0,Screw
VIS009770,0,VM4X15 T FR HC INOX
VIS011763,0,SCREW
VIS014361,10,VISM2X06 ST PLAT INOX
VIS016133,5,A RESORT BILLE
VIS016178,0,STAINLESS STEEL SCREW
VIS016185,0,"M2 X 3 ST, STAINLESS STEEL"
VIS016257,0,VIS 304L TBHC M05X08 (T.BOMBE)
VIS016263,0,1/4 TURN SCREW
VIS016265,0,"M2 X 4 ST, STAINLESS STEEL"
VIS016317,10,VIS A2 ST FEN BOUT PLAT M1.6X3
VISAA03A12,0,VM3X12 FR PLATE
VISAA03A20,0,VM3X20FR PLATE
VISAF02F06,0,M2X6 CHC INOX
VISAF03108,0,M3X8 ST PLAT INOX
VISAF03F06,0,M3X6 CHC INOX
VISAF03G06,0,M3X6  T FR HC INOX
VISAF03G16,0,M3X16  T FR HC INOX
VISAF04106,0,M4X6 ST PLAT INOX
VISAF04G10,0,M4X10 T FR HC INOX
VMT6_A0180,0,Aligner U/D Assembly
VMT6_A0540,0,ELEVATOR MAPPING UNIT
VMT6_A1605,0,ALIGNER ROTATION MOTOR
VMT6_A1630,0,ALIGNER END PIECE
VMT6_M0526,0,MONO ARM FINGER HEAD
VMT6_M0690,1,MIRROR SUPPORT
VMT6S01_A1600,0,VMT6 ALIGNER 2
VMT6S01_A1650,0,VMT6 ALIGNER 1
VMT6S06_M0526,0,Mono Arm Finger
VMT8,0,VERTICAL MIXED TRANSFER
VMT8_A0010,0,NON PENTIUM PC
VMT8_A0020,23,FIX MAPPING ASEMBLY
VMT8_A0030,0,EMO BUTTON
VMT8_A0033,12,TOOTHED ROD (FIX COMB)
VMT8_A0050,0,"CASSETTE STAND,RIGHT,VMT"
VMT8_A0051,0,"CASSETTE STAND,LEFT,VMT"
VMT8_A0080,0,FLOPPY DISK DRIVE+HOLDING
VMT8_A0114,1,SOFTKEY VMT
VMT8_A0130,0,FRONT PANEL UP/DOWN ASSEMBLY
VMT8_A0134,4,FRONT PANEL Z MOTOR
VMT8_A0138,0,GEAR
VMT8_A0180,35,ALIGNER U/D ASSEMBLY
VMT8_A0185,3,ALIGNER U/D MOTOR
VMT8_A0200,3,TRANSCARRIER ASSEMBLY
VMT8_A0203,4,TRANSCARRIER FORK PIECE
VMT8_A0205,0,TRC U/D MOTOR
VMT8_A0250,2,TRANSCARRIER F/B MOTOR
VMT8_A0312,5,RIGHT UPPER COMB
VMT8_A0322,4,LEFT UPPER COMB ASSEMBLY
VMT8_A0330V02,4,TRANSWAFER TRANSMISSION
VMT8_A0350,2,TRANSWAFER F/B MOTOR (OLD)
VMT8_A0350V02,4,TRANSWAFER F/B MOTOR (NEW)
VMT8_A0414,2,ELEVATOR X AXIS BELT TIGHTNER
VMT8_A0419,0,LEFTSIDE COVER
VMT8_A0435,0,CAMERA X AXIS RIBON CABLE
VMT8_A0500V02,0,ELEVATOR ASSEMBLY
VMT8_A0505,8,BATCH ELEVATOR U/D MOTOR
VMT8_A0515,0,"CLAMP, MONO LOCKING, CYLINDRIC"
VMT8_A0535,0,MONO ELEVATOR U/D MOTOR
VMT8_A0540,16,MAPPING UNIT
VMT8_A0550,5,ELEVATOR F/B MOTOR
VMT8_A0602,0,CAMERA ASSEMBLY (OLD)
VMT8_A0650,3,CAMERA F/B MOTOR
VMT8_A1120,4,STATUS LIGHT
VMT8_A1200,36,KEYBOARD ASSEMBLY
VMT8_A1251,0,"LOADING BAY, LEFT, VMT"
VMT8_A1252,0,"LOADING BAY, RIGHT, VMT"
VMT8_A1253,2,TRACKPAD
VMT8_A1800,5,ALIGNER ASSEMBLY
VMT8_A1805,8,ALIGNER ROTATION MOTOR
VMT8_A2100,0,SAFETY BRACKET
VMT8_A5500,1,ELEVATOR ASSEMBLY
VMT8_A5505,5,BATCH U/D MOTOR (PRISM)
VMT8_A5535,6,ELAVATOR U/D MONO (PRISMATIC)
VMT8_A8001,0,SCREEN-TOUCHSCREEN
VMT8_A8040,4,SCREEN-TOUCHSCREEN
VMT8_A8100,0,PC ASSEMBLY
VMT8_A91807,9,ROULEAI SUPPORT D3
VMT8_A91808,9,DRIVING SILLICON ROLLER
VMT8_A91821,0,POULIE REVETY JOINT
VMT8_M0005,21,ROTATING (10MM) ROD
VMT8_M0054,0,ON BUTTON
VMT8_M0056,0,OFF BUTTON
VMT8_M0076,0,VMT PC BRACE
VMT8_M0089,0,OLDHAM CENTER
VMT8_M0126,0,FIXED MAPPING SUB-ASSY
VMT8_M0130,2,FRONT PANEL U/D FLAG
VMT8_M0185,0,CARTER MOTEUR UP/DOWN
VMT8_M0205,2,BEARING SPACER
VMT8_M0211,3,COVER
VMT8_M0212,4,AXIS
VMT8_M0217,3,PULLEY SPACER
VMT8_M0218,3,END PART COVER
VMT8_M0222,3,PULLEY
VMT8_M0227,3,ENDLESS SCREW
VMT8_M0239,127,SHORT AXIS SCREW (TRC)
VMT8_M0247,2,PULLEY
VMT8_M0255,2,PINION
VMT8_M0256,2,ENDLESS SCREW
VMT8_M0266,5,WASHER
VMT8_M0267,3,SCREW
VMT8_M0276,0,BELT Z AXIS TRC
VMT8_M0306,0,GEAR SIDE GUIDE
VMT8_M0315,0,FIXING SCREWS
VMT8_M0349,0,GEAR SIDE GUIDE
VMT8_M0399,0,BELT X AXIS TRW RIGHT/LEFT
VMT8_M0404,0,CMR&ELV TROLLEY TOOTHED PULLEY
VMT8_M0406,0,CAM/ELV TROLLEY MTR GUIDE
VMT8_M0408,1,CAM/ELEV BEARING CLAMP SUPT
VMT8_M0423,0,500/600 OLDHAM AXIS
VMT8_M0451,0,X AXIS CLAMP
VMT8_M0454,0,X AXIS CLAMP
VMT8_M0501,0,GEAR WASHER
VMT8_M0504,0,GEAR
VMT8_M0507,0,LOWER PIN MONO
VMT8_M0515,0,"CLAMP, MONO LOCKING, CYLINDRIC"
VMT8_M0526,0,MONO FINGER BODY
VMT8_M0529,0,MONO FINGER COVER
VMT8_M0535,0,SHAFT
VMT8_M0568,0,BELT GEAR
VMT8_M0594,0,PULLEY GUIDE
VMT8_M0623,0,CAMERA UNIT ADJUSTMENT SCREW
VMT8_M0650,0,MIRROR
VMT8_M0651,0,MIRROR SUPPORT
VMT8_M0666,0,PROTECTION
VMT8_M0667,0,SMALL MIRROR LIGHT UNIT COVER
VMT8_M0668,0,DIFFUSOR
VMT8_M0690,0,MIRROR SUPPORT
VMT8_M1082,28,TOUCHSCREEN CORNERS CLAMP
VMT8_M1105,0,TRAVERSE AVANT
VMT8_M1330,3,BELT FRONT PANEL Z
VMT8_M1574,0,MONO HEAD COVER SCREWS
VMT8_M1576,1,BATCH Z AXIS BELT CYLINDRIC
VMT8_M1577,1,BELT ELEVATOR MONO Z
VMT8_M1801,0,CARTE ALIGNER
VMT8_M1802,0,COUVERCLE CARTE PIGNON
VMT8_M1803,13,ROLLER GEAR AXIS
VMT8_M1804,10,AXE PIGNON MOTEUR
VMT8_M1806,5,COUVERCLE ENS ROULEAUX
VMT8_M1811,5,CARTE OLDHAM
VMT8_M1812,5,FIXATION SECTEUR DENTEE
VMT8_M1813,5,SECTEUR DENTE
VMT8_M1814,7,3MM ROD
VMT8_M1818,5,SUPPORT CABLE
VMT8_M1819,10,BOUCHON CARTE ALIGNER
VMT8_M1820,10,BAGUE SUPPORT CONNECTEUR
VMT8_M1822,10,PIGNON MOTEUR ALIGNER
VMT8_M1825,10,PIGNON FOU
VMT8_M1826,20,FLAG SENSOR
VMT8_M1828,0,COUPE FAISCEAU
VMT8_M1829,7,AXE DENTRAIN ROULEAU
VMT8_M1833,10,BAGUE CONNECTEUR
VMT8_M1834,30,BAGUE CONNECTEUR
VMT8_M3001,0,TENSIONNER AXIS SCREW
VMT8_M3002,0,TENSIONNER NUT
VMT8_M3003,1,TENSIONNER
VMT8_M3004,0,TENSIONNER PULLEY
VMT8_M3005,0,TIGHTENER SETTING SCREW
VMT8_M4001,0,SPECIFIC CENTRING PIECE SPRING
VMT8_M4056,0,COVER SUPPORT PIECE
VMT8_M4060,0,BELT Z AXIS TRC
VMT8_M4061,4,BELT X AXIS ELEVATOR
VMT8_M4062,0,BELT X AXIS CMR
VMT8_M5515,0,"CLAMP, MONO LOCKING, PRISMATIC"
VMT8_M5522,1,BELT Z AXIS BATCH PRISMATIC
VMT8_M5538,0,BATCH ARM PRISMATIC
VMT8_M5549,1,BELT TRANSMISSION Z BATCHPRISM
VMT8_M5550,1,CAPOT
VMT8A00002,0,ELEVATOR FLAT CABLE GUIDE
VMT8A00003,3,CAMERA FLAT RIBBON CABLE
VMT8A00410,3,CAM/ELEV X DRIVING PULLEY/AXIS
VMT8A00503,4,VMT BATCH HEAD (NEW ELEVATOR)
VMT8A00522,7,STD BATCH HEADER FR CYLINDRICA
VMT8BBA00503,4,BTB BATCH HEAD
VMT8IB_M0670,0,MIRROR
VMT8IB_M0690,1,MIRROR
VMT8IN_0505,0,VMT8IN_0505
VMT8IN_A0312,3,RIGHT UPPER COMB
VMT8IN_A0322,5,LEFT UPPER COMB
VMT8IN_A0504,3,BTB HEAD ROTATION MOTOR
VMT8IN_A0505,43,BTB BATCH ELEV U/D MOTOR
VMT8IN_A0600V02,5,CAMERA LIGHTING UNIT
VMT8IN_A5500,1,BACK TO BACK ELEVATOR
VMT8IN_M1533,1,COVER
VMT8IN_M1567,1,BATCH Z AXIS BELT BTBCYLINDRIC
VMT8IN_O0502,3,METAL SHEET TO ADJUST BRAKE
VMT8IN_O0503,0,BRAKE GAGE
VMT8K01,0,KIT OF LINEAR BALL BEARINGS
VMT8K01_A,0,X AXIS BEARING KIT
VMT8K02,11,KIT OF LINEAR BALL BEARINGS
VMT8K03,2,KIT OF BEARINGS
VMT8K04,31,KIT SENSOR OPTOELECTRONICS
VMT8K05,5,KIT OF STATUS LIGHT BULB
VMT8K06,2,KIT OF SCREWS
VMT8K07,1,KIT OF FUSE
VMT8K08,6,BRAKE UPGRADEKIT
VMT8K11,1,LONG CABLE ENCODER
VMT8K12,14,SHORT CABLE ENCODER
VMT8K13,0,TRANSWAF.TRANSMISSION UPGRADE
VMT8K15,0,KIT FOR PENTIUM PC UPGRADE
VMT8K16,8,ALIGNER ROTATION CABLE
VMT8K17,0,NON PENTIUM PC HARD DRIVE
VMT8K18,0,PENTIUM HARD DRIVE
VMT8K19,11,KIT OF OPTICAL BARRIERS
VMT8K21,0,CONTAMINATION WAFERCONTACTKIT
VMT8K22,2,PENTIUM HARD DRIVE
VMT8K23,4,KIT OF FLAT CABLE GUIDE
VMT8K24,2,O RING VMT
VMT8K28,4,ELEVATOR TRANSMISSION KIT
VMT8K30,1,WIRED MONO FINGER KIT
VMT8K34,0,BACK SIDE SCRIBE KIT FORVMTBTB
VMT8K35,1,WIRED MONO FINGER KIT
VMT8K36,0,VMT UPS 220V
VMT8K37,4,BACKSIDE WIRED CAMERA
VMT8R01_A8100,1,PC
VMT8R01_M6205,0,WS08 BACKSIDE MIRROR
VMT8S01_M0262,0,SENSOR FLAG
VMTAC005,0,LED FOR CARRIER PRESENCE
VMTAC006,0,PHOTO FOR CARRIER PRESENCE
VMTAC017,10,ALIGNER MOTOR CABLE
VMTAC018,5,CABLE
VMTAC020,1,CABLE
VMTAC036,0,DETECTION CABLE
VMTAC045,2,ELEV MAPPING LED AND PHOTOTRAN
VMTAC059,0,ON SWITCH WITH CABLE
VMTAC067,2,MONO DETECTION CABLE
VMTAC070,0,RESET SWITCH W/CABLES
VMTAC071,1,SWITCH OFF CABLE
VMTAC081,5,LED AND PHOTOTRANS FIX MAPPING
VMTAC084,0,TRC FLAT RBBN CABLE Z GUIDE
VMTAC091,0,TRANSWAFER COMB PHOTOTRANS
VMTAC092,0,TRANSWAFER COMB LED
VMTAC099,0,U/D INT SENSOR (AL1)
VMTAC100,0,U/D INT SENSOR (AL2)
VMTAC101,0,CABLE INTERFACE BTB
VMTAC102,0,BTB HEAD SENSOR ASSEMBLY
VMTAC126,27,KEYBOARD CABLE
VMTAC149,0,POWER SUPPLY CABLE
VMTAC180,1,MONO DETECTION PINK CABLE
VMTAC184,35,BTB BATCH PINK CABLE
VMTAC197,0,BRAKE INTERFACE WIRE
VMTAH0011,9,LIGHTING BOARD
VMTAH0013,73,BRAKE ELEVATOR INTERFACE BOARD
VMTAH0014,2,BRAKE ELEV/MTHRBRD INT BOARD
VMTAH0015,15,SENSOR INTERFACE BOARD
VMTAH0016,0,BOOSTER BOARD
VMTAH0045,1,MOTHERBOARD
VMTAH0061,1,BTB INTERFACE BOARD
VMTAH0112,2,LIGHTING BOARD
VMTAH1500,91,MOTOR DRIVER BOARD
VMTAH1700,9,STATUS LIGHT BOARD
VMTAH1900,26,CPU BOARD
VMTAH2100,43,MOTOR INTERFACE BOARD
VMTAH2300,0,SCREEN DISTRIBUTION BOARD
VMTAH2500,1,UPPER COMB SENSOR INT. BOARD
VMTAH2700,20,COMMUNICATION BOARD
VMTAH2800,5,FIX MAPPING INT BOARD
VMTAH3000,0,DECOUPLING BOARD
VMTAH3700,1,CASSETTE PRESENCE SENSOR BOARD
VMTAH9090,13,MINI DIN BOARD (BCG)
VMTBC184,28,BTB BATCH PINK CABLE (PRISM)
VMTBH1500,9,MOTOR DRIVER BOARD
VMTBH1900,7,CAMERA INTERFACE BOARD
VMTBH3500,1,DC/DC POWER SUPPLY BOARD
VMTBH3600,0,POWER SUPPLY DISTI BOARD
VMTCH1500,6,SERIAL PORTSPROTECTION BOARD
VMTCH2100,0,TRC INTERFACE BOARD (AMD ONLY)
VMTCH3600,13,PWR SUPPLY MGMT BOARD
VMTP05A00600,0,VMT BSS CAMERA
VMTP05A00645,4,MIRROR
VMTS15M50003,0,MIRROR SUPPORT
VOYA00001,0,LAMP INDICATOR
VP,0,VESPEL PEEK PEN
VSNOSD,0,VACUUM WAND ESD
VSNOSD_G18,0,"VACUUM WAND, ESD SAFE 1/8 THD"
VWK_A,0,VACUUM WAND KIT
X00020,0,"PANDUIT, GUN"
X00362,2,PINCE ROBOT GRIP 485.17
XPPAH0090,0,MOTHERBOARD (2001)
XPPBH0090,1,MOTHERBOARD BPP/SPP
Y0109,49,PRISE 8M RJ45 NON BL. CBL RD
Y0110,0,CAB.RESEAU RJ45BLIND CAT5
Y0597,0,TIRIS CONVERTER
YA0042,2,SILLICON GLUE
Z0229,1,M16 TAP
Z_40PIN,0,SuperPro Z-40 PIN Universal Pr
ZC0212,0,DIGITAL COMPARATOR
ZC0225,2,MECHANICAL LEVEL 300MM
ZC0234,0,BELT TENSION METER
ZC0235,42,VIAL FOR BUBBLE LEVEL
ZC0237,2,TENSION METER
ZC0238,1,DYNAMO METER
ZC0239,4,READING HEAD TUNING TOOL
ZM0133,1,TAP WRENC
ZM0847,0,TORQUE SCREW DRIVER
ZM0848,2,LOCTITE 480 WAFER PIN GLUE
ZM0854,1,TOURNEVIS A FENTE 1.5MM
ZM0859,0,LONG FLAT HEAD SCREWDRIVER TIP
ZM523,0,BITS
